0: img001
0018 and 0019: 460 matches, 0.22sec, #1
0018 and 0019: [431/460], H[289], 0.01sec
0003 and 0021: 10 matches, 0.26sec, #2
0015 and 0020: 97 matches, 0.27sec, #0
0015 and 0020: [65/97], H[17], 0.08sec
0000 and 0020: 17 matches, 0.29sec, #1
0004 and 0021: 14 matches, 0.32sec, #2
0016 and 0020: 132 matches, 0.27sec, #0
0016 and 0020: [112/132], H[29], 0.02sec
0011 and 0021: 45 matches, 0.17sec, #1
0005 and 0021: 15 matches, 0.20sec, #2
0011 and 0021: [26/45], H[10], 0.05sec
0017 and 0020: 166 matches, 0.26sec, #0
0017 and 0020: [141/166], H[47], 0.01sec
0012 and 0021: 50 matches, 0.23sec, #1
0012 and 0021: [35/50], H[15], 0.02sec
0018 and 0020: 269 matches, 0.27sec, #0
0006 and 0021: 18 matches, 0.30sec, #2
0018 and 0020: [246/269], H[117], 0.01sec
0013 and 0021: 64 matches, 0.22sec, #1
0013 and 0021: [47/64], H[16], 0.04sec
0007 and 0021: 24 matches, 0.26sec, #2
0019 and 0020: 423 matches, 0.26sec, #0
0019 and 0020: [401/423], H[315], 0.01sec
0014 and 0021: 77 matches, 0.23sec, #1
0014 and 0021: [52/77], H[19], 0.02sec
0008 and 0021: 30 matches, 0.27sec, #2
0000 and 0021: 11 matches, 0.27sec, #0
0015 and 0021: 89 matches, 0.14sec, #1
0015 and 0021: [69/89], H[23], 0.02sec
0008 and 0021: [11/30], H[5], 0.18sec
0000 and 0022: 14 matches, 0.26sec, #0
0016 and 0021: 113 matches, 0.24sec, #1
0009 and 0021: 28 matches, 0.26sec, #2
0016 and 0021: [94/113], H[28], 0.02sec
0001 and 0022: 13 matches, 0.28sec, #0
0009 and 0021: [15/28], H[4], 0.10sec
0017 and 0021: 122 matches, 0.14sec, #1
0010 and 0021: 34 matches, 0.15sec, #2
0002 and 0022: 16 matches, 0.28sec, #0
0017 and 0021: [92/122], H[32], 0.02sec
0010 and 0021: [19/34], H[7], 0.03sec
0018 and 0021: 181 matches, 0.11sec, #1
0003 and 0022: 12 matches, 0.26sec, #0
0018 and 0021: [131/181], H[58], 0.01sec
0010 and 0022: 32 matches, 0.18sec, #2
0019 and 0021: 282 matches, 0.22sec, #1
0010 and 0022: [17/32], H[5], 0.06sec
0004 and 0022: 17 matches, 0.27sec, #0
0019 and 0021: [254/282], H[139], 0.01sec
0011 and 0022: 35 matches, 0.18sec, #2
0020 and 0021: 475 matches, 0.21sec, #1
0011 and 0022: [18/35], H[5], 0.07sec
0005 and 0022: 8 matches, 0.27sec, #0
0020 and 0021: [446/475], H[309], 0.01sec
0012 and 0022: 51 matches, 0.20sec, #2
0020 and 0022: 317 matches, 0.22sec, #1
0012 and 0022: [26/51], H[11], 0.05sec
0006 and 0022: 11 matches, 0.27sec, #0
0020 and 0022: [264/317], H[146], 0.01sec
0013 and 0022: 46 matches, 0.19sec, #2
0021 and 0022: 520 matches, 0.20sec, #1
0007 and 0022: 12 matches, 0.27sec, #0
0021 and 0022: [502/520], H[378], 0.01sec
0013 and 0022: [35/46], H[14], 0.02sec
0014 and 0022: 65 matches, 0.26sec, #2
0008 and 0022: 23 matches, 0.28sec, #0
0000 and 0023: 26 matches, 0.29sec, #1
0014 and 0022: [40/65], H[10], 0.06sec
0000 and 0023: [18/26], H[15], 0.00sec
0009 and 0022: 29 matches, 0.25sec, #0
0009 and 0022: [9/29], H[4], 0.50sec
0015 and 0022: 65 matches, 0.57sec, #2
0001 and 0023: 31 matches, 0.60sec, #1
0015 and 0022: [43/65], H[19], 0.03sec
0001 and 0023: [21/31], H[15], 0.00sec
0008 and 0023: 22 matches, 0.28sec, #0
0016 and 0022: 81 matches, 0.23sec, #2
0016 and 0022: [54/81], H[27], 0.02sec
0002 and 0023: 31 matches, 0.28sec, #1
0009 and 0023: 17 matches, 0.29sec, #0
0002 and 0023: [17/31], H[14], 0.01sec
0017 and 0022: 105 matches, 0.16sec, #2
0017 and 0022: [73/105], H[26], 0.04sec
0003 and 0023: 21 matches, 0.28sec, #1
0010 and 0023: 22 matches, 0.30sec, #0
0018 and 0022: 116 matches, 0.26sec, #2
0018 and 0022: [78/116], H[25], 0.02sec
0004 and 0023: 23 matches, 0.28sec, #1
0011 and 0023: 29 matches, 0.30sec, #0
0011 and 0023: [17/29], H[5], 0.07sec
0019 and 0022: 182 matches, 0.20sec, #2
0005 and 0023: 14 matches, 0.27sec, #1
0019 and 0022: [139/182], H[59], 0.02sec
0012 and 0023: 36 matches, 0.29sec, #0
0012 and 0023: [21/36], H[6], 0.16sec
0018 and 0023: 85 matches, 0.33sec, #2
0018 and 0023: [57/85], H[22], 0.03sec
0006 and 0023: 12 matches, 0.36sec, #1
0019 and 0023: 126 matches, 0.12sec, #2
0013 and 0023: 41 matches, 0.33sec, #0
0019 and 0023: [94/126], H[31], 0.02sec
0013 and 0023: [28/41], H[7], 0.04sec
0007 and 0023: 10 matches, 0.22sec, #1
0020 and 0023: 194 matches, 0.27sec, #2
0014 and 0023: 50 matches, 0.31sec, #0
0020 and 0023: [174/194], H[58], 0.01sec
0014 and 0023: [34/50], H[17], 0.03sec
0005 and 0024: 22 matches, 0.22sec, #1
0021 and 0023: 346 matches, 0.22sec, #2
0015 and 0023: 56 matches, 0.28sec, #0
0021 and 0023: [318/346], H[171], 0.01sec
0006 and 0024: 14 matches, 0.24sec, #1
0015 and 0023: [38/56], H[17], 0.02sec
0022 and 0023: 535 matches, 0.25sec, #2
0022 and 0023: [513/535], H[397], 0.01sec
0007 and 0024: 11 matches, 0.27sec, #1
0016 and 0023: 66 matches, 0.26sec, #0
0016 and 0023: [43/66], H[21], 0.02sec
0017 and 0023: 83 matches, 0.27sec, #0
0008 and 0024: 19 matches, 0.31sec, #1
0000 and 0024: 23 matches, 0.33sec, #2
0017 and 0023: [52/83], H[17], 0.04sec
0015 and 0024: 59 matches, 0.27sec, #0
0009 and 0024: 20 matches, 0.32sec, #1
0001 and 0024: 24 matches, 0.31sec, #2
0015 and 0024: [36/59], H[15], 0.04sec
0010 and 0024: 25 matches, 0.26sec, #1
0016 and 0024: 70 matches, 0.26sec, #0
0016 and 0024: [42/70], H[22], 0.03sec
0002 and 0024: 36 matches, 0.35sec, #2
0002 and 0024: [21/36], H[17], 0.02sec
0010 and 0024: [12/25], H[5], 0.14sec
0017 and 0024: 75 matches, 0.28sec, #0
0017 and 0024: [48/75], H[19], 0.11sec
0011 and 0024: 33 matches, 0.34sec, #1
0003 and 0024: 25 matches, 0.36sec, #2
0003 and 0024: [14/25], H[11], 0.01sec
0011 and 0024: [18/33], H[9], 0.04sec
0018 and 0024: 99 matches, 0.34sec, #0
0018 and 0024: [63/99], H[18], 0.08sec
0012 and 0024: 38 matches, 0.33sec, #1
0004 and 0024: 22 matches, 0.33sec, #2
0012 and 0024: [20/38], H[8], 0.05sec
0019 and 0024: 119 matches, 0.27sec, #0
0019 and 0024: [87/119], H[32], 0.10sec
0013 and 0024: 43 matches, 0.25sec, #1
0013 and 0024: [26/43], H[11], 0.08sec
0001 and 0025: 25 matches, 0.39sec, #2
0020 and 0024: 155 matches, 0.27sec, #0
0001 and 0025: [16/25], H[12], 0.01sec
0020 and 0024: [109/155], H[40], 0.03sec
0014 and 0024: 51 matches, 0.24sec, #1
0014 and 0024: [30/51], H[16], 0.05sec
0021 and 0024: 242 matches, 0.27sec, #0
0002 and 0025: 31 matches, 0.29sec, #2
0002 and 0025: [25/31], H[22], 0.00sec
0021 and 0024: [192/242], H[72], 0.02sec
0022 and 0024: 336 matches, 0.25sec, #0
0011 and 0025: 35 matches, 0.28sec, #1
0022 and 0024: [314/336], H[200], 0.01sec
0003 and 0025: 24 matches, 0.36sec, #2
0011 and 0025: [18/35], H[6], 0.10sec
0023 and 0024: 578 matches, 0.25sec, #0
0023 and 0024: [553/578], H[443], 0.05sec
0004 and 0025: 27 matches, 0.25sec, #2
0012 and 0025: 32 matches, 0.18sec, #1
0004 and 0025: [16/27], H[13], 0.02sec
0000 and 0025: 15 matches, 0.28sec, #0
0012 and 0025: [14/32], H[5], 0.10sec
0005 and 0025: 26 matches, 0.28sec, #2
0021 and 0025: 168 matches, 0.27sec, #0
0005 and 0025: [14/26], H[10], 0.03sec
0021 and 0025: [136/168], H[35], 0.02sec
0013 and 0025: 38 matches, 0.24sec, #1
0013 and 0025: [21/38], H[10], 0.05sec
0006 and 0025: 20 matches, 0.21sec, #2
0022 and 0025: 197 matches, 0.25sec, #0
0022 and 0025: [154/197], H[64], 0.03sec
0014 and 0025: 40 matches, 0.29sec, #1
0023 and 0025: 363 matches, 0.27sec, #0
0014 and 0025: [24/40], H[12], 0.04sec
0023 and 0025: [328/363], H[205], 0.01sec
0007 and 0025: 17 matches, 0.33sec, #2
0024 and 0025: 578 matches, 0.28sec, #0
0024 and 0025: [558/578], H[305], 0.02sec
0008 and 0025: 20 matches, 0.32sec, #2
0015 and 0025: 53 matches, 0.35sec, #1
0009 and 0025: 16 matches, 0.22sec, #2
0000 and 0026: 20 matches, 0.30sec, #0
0015 and 0025: [25/53], H[10], 0.12sec
0010 and 0025: 21 matches, 0.32sec, #2
0001 and 0026: 25 matches, 0.31sec, #0
0001 and 0026: [15/25], H[12], 0.01sec
0016 and 0025: 54 matches, 0.25sec, #1
0016 and 0025: [31/54], H[15], 0.11sec
0006 and 0026: 31 matches, 0.28sec, #2
0002 and 0026: 29 matches, 0.30sec, #0
0006 and 0026: [18/31], H[12], 0.01sec
0002 and 0026: [19/29], H[16], 0.01sec
0017 and 0025: 62 matches, 0.32sec, #1
0003 and 0026: 33 matches, 0.30sec, #0
0003 and 0026: [24/33], H[20], 0.01sec
0017 and 0025: [40/62], H[19], 0.08sec
0007 and 0026: 28 matches, 0.42sec, #2
0018 and 0025: 65 matches, 0.19sec, #1
0004 and 0026: 34 matches, 0.30sec, #0
0018 and 0025: [43/65], H[17], 0.02sec
0004 and 0026: [22/34], H[13], 0.01sec
0019 and 0025: 88 matches, 0.18sec, #1
0007 and 0026: [11/28], H[4], 0.20sec
0019 and 0025: [62/88], H[26], 0.04sec
0005 and 0026: 37 matches, 0.31sec, #0
0005 and 0026: [22/37], H[14], 0.01sec
0016 and 0026: 65 matches, 0.30sec, #0
0020 and 0025: 118 matches, 0.35sec, #1
0020 and 0025: [82/118], H[26], 0.06sec
0008 and 0026: 28 matches, 0.42sec, #2
0016 and 0026: [36/65], H[8], 0.09sec
0008 and 0026: [11/28], H[0], 0.17sec
0017 and 0026: 49 matches, 0.31sec, #0
0000 and 0027: 22 matches, 0.40sec, #1
0017 and 0026: [31/49], H[14], 0.07sec
0009 and 0026: 24 matches, 0.42sec, #2
0018 and 0026: 63 matches, 0.31sec, #0
0001 and 0027: 20 matches, 0.39sec, #1
0018 and 0026: [42/63], H[17], 0.09sec
0019 and 0026: 89 matches, 0.30sec, #0
0010 and 0026: 23 matches, 0.53sec, #2
0019 and 0026: [63/89], H[27], 0.07sec
0002 and 0027: 34 matches, 0.48sec, #1
0002 and 0027: [20/34], H[10], 0.02sec
0011 and 0026: 30 matches, 0.26sec, #2
0020 and 0026: 108 matches, 0.27sec, #0
0020 and 0026: [79/108], H[29], 0.07sec
0011 and 0026: [15/30], H[5], 0.19sec
0003 and 0027: 29 matches, 0.32sec, #1
0021 and 0026: 141 matches, 0.29sec, #0
0003 and 0027: [25/29], H[18], 0.00sec
0021 and 0026: [109/141], H[35], 0.07sec
0012 and 0026: 41 matches, 0.24sec, #2
0012 and 0026: [21/41], H[7], 0.16sec
0004 and 0027: 39 matches, 0.30sec, #1
0004 and 0027: [28/39], H[21], 0.00sec
0022 and 0026: 170 matches, 0.26sec, #0
0022 and 0026: [142/170], H[39], 0.04sec
0013 and 0026: 40 matches, 0.32sec, #2
0023 and 0026: 257 matches, 0.29sec, #0
0023 and 0026: [234/257], H[77], 0.01sec
0005 and 0027: 42 matches, 0.38sec, #1
0005 and 0027: [29/42], H[26], 0.00sec
0013 and 0026: [20/40], H[6], 0.09sec
0024 and 0026: 397 matches, 0.26sec, #0
0024 and 0026: [358/397], H[188], 0.01sec
0025 and 0026: 593 matches, 0.31sec, #0
0014 and 0026: 45 matches, 0.34sec, #2
0025 and 0026: [571/593], H[476], 0.02sec
0006 and 0027: 40 matches, 0.39sec, #1
0006 and 0027: [28/40], H[23], 0.00sec
0014 and 0026: [21/45], H[5], 0.07sec
0010 and 0027: 24 matches, 0.29sec, #0
0015 and 0026: 51 matches, 0.31sec, #2
0011 and 0027: 24 matches, 0.32sec, #0
0015 and 0026: [26/51], H[13], 0.04sec
0007 and 0027: 31 matches, 0.38sec, #1
0020 and 0027: 75 matches, 0.15sec, #2
0012 and 0027: 26 matches, 0.30sec, #0
0007 and 0027: [18/31], H[18], 0.01sec
0020 and 0027: [53/75], H[21], 0.04sec
0012 and 0027: [14/26], H[4], 0.31sec
0021 and 0027: 100 matches, 0.55sec, #2
0008 and 0027: 27 matches, 0.57sec, #1
0008 and 0027: [15/27], H[9], 0.04sec
0021 and 0027: [79/100], H[19], 0.05sec
0013 and 0027: 48 matches, 0.41sec, #0
0013 and 0027: [25/48], H[8], 0.31sec
0022 and 0027: 115 matches, 0.50sec, #2
0009 and 0027: 28 matches, 0.53sec, #1
0022 and 0027: [91/115], H[25], 0.03sec
0009 and 0027: [12/28], H[7], 0.07sec
0014 and 0027: 38 matches, 0.35sec, #0
0014 and 0027: [20/38], H[14], 0.07sec
0023 and 0027: 168 matches, 0.34sec, #2
0023 and 0027: [141/168], H[45], 0.01sec
0003 and 0028: 42 matches, 0.44sec, #1
0015 and 0027: 45 matches, 0.32sec, #0
0003 and 0028: [30/42], H[25], 0.01sec
0015 and 0027: [22/45], H[11], 0.08sec
0024 and 0027: 267 matches, 0.22sec, #2
0024 and 0027: [244/267], H[114], 0.01sec
0004 and 0028: 35 matches, 0.29sec, #1
0016 and 0027: 49 matches, 0.28sec, #0
0004 and 0028: [25/35], H[17], 0.00sec
0016 and 0027: [28/49], H[9], 0.13sec
0025 and 0027: 416 matches, 0.29sec, #2
0005 and 0028: 57 matches, 0.40sec, #1
0025 and 0027: [383/416], H[200], 0.01sec
0005 and 0028: [38/57], H[29], 0.01sec
0017 and 0027: 45 matches, 0.30sec, #0
0017 and 0027: [28/45], H[9], 0.07sec
0026 and 0027: 640 matches, 0.21sec, #2
0026 and 0027: [619/640], H[362], 0.02sec
0006 and 0028: 48 matches, 0.33sec, #1
0018 and 0027: 60 matches, 0.29sec, #0
0006 and 0028: [35/48], H[32], 0.00sec
0018 and 0027: [41/60], H[18], 0.03sec
0019 and 0027: 74 matches, 0.27sec, #0
0019 and 0027: [58/74], H[28], 0.02sec
0000 and 0028: 25 matches, 0.41sec, #2
0007 and 0028: 46 matches, 0.40sec, #1
0000 and 0028: [13/25], H[7], 0.08sec
0007 and 0028: [36/46], H[27], 0.00sec
0013 and 0028: 29 matches, 0.29sec, #0
0013 and 0028: [15/29], H[8], 0.10sec
0001 and 0028: 32 matches, 0.46sec, #2
0008 and 0028: 40 matches, 0.45sec, #1
0008 and 0028: [29/40], H[27], 0.00sec
0014 and 0028: 42 matches, 0.33sec, #0
0001 and 0028: [16/32], H[6], 0.24sec
0014 and 0028: [19/42], H[11], 0.30sec
0009 and 0028: 32 matches, 0.46sec, #1
0002 and 0028: 36 matches, 0.37sec, #2
0009 and 0028: [18/32], H[15], 0.02sec
0015 and 0028: 39 matches, 0.34sec, #0
0015 and 0028: [22/39], H[16], 0.02sec
0002 and 0028: [18/36], H[8], 0.13sec
0010 and 0028: 18 matches, 0.24sec, #1
0016 and 0028: 36 matches, 0.29sec, #0
0023 and 0028: 149 matches, 0.21sec, #2
0023 and 0028: [123/149], H[31], 0.08sec
0016 and 0028: [20/36], H[8], 0.25sec
0011 and 0028: 19 matches, 0.44sec, #1
0024 and 0028: 211 matches, 0.45sec, #2
0024 and 0028: [177/211], H[61], 0.04sec
0017 and 0028: 49 matches, 0.34sec, #0
0012 and 0028: 29 matches, 0.29sec, #1
0017 and 0028: [24/49], H[10], 0.18sec
0012 and 0028: [13/29], H[0], 0.14sec
0025 and 0028: 269 matches, 0.37sec, #2
0025 and 0028: [255/269], H[116], 0.01sec
0018 and 0028: 52 matches, 0.35sec, #0
0005 and 0029: 57 matches, 0.35sec, #1
0005 and 0029: [46/57], H[26], 0.01sec
0018 and 0028: [27/52], H[8], 0.38sec
0026 and 0028: 437 matches, 0.56sec, #2
0026 and 0028: [416/437], H[216], 0.04sec
0006 and 0029: 63 matches, 0.65sec, #1
0019 and 0028: 65 matches, 0.35sec, #0
0006 and 0029: [43/63], H[36], 0.01sec
0019 and 0028: [46/65], H[14], 0.05sec
0027 and 0028: 645 matches, 0.32sec, #2
0027 and 0028: [626/645], H[525], 0.01sec
0020 and 0028: 73 matches, 0.29sec, #0
0007 and 0029: 64 matches, 0.36sec, #1
0007 and 0029: [49/64], H[39], 0.00sec
0020 and 0028: [53/73], H[14], 0.07sec
0021 and 0028: 92 matches, 0.32sec, #0
0021 and 0028: [72/92], H[15], 0.07sec
0000 and 0029: 22 matches, 0.48sec, #2
0008 and 0029: 67 matches, 0.46sec, #1
0001 and 0029: 27 matches, 0.24sec, #2
0008 and 0029: [49/67], H[31], 0.00sec
0022 and 0028: 103 matches, 0.26sec, #0
0001 and 0029: [14/27], H[7], 0.02sec
0022 and 0028: [84/103], H[25], 0.05sec
0015 and 0029: 39 matches, 0.30sec, #0
0009 and 0029: 45 matches, 0.36sec, #1
0009 and 0029: [30/45], H[23], 0.01sec
0015 and 0029: [21/39], H[9], 0.26sec
0002 and 0029: 27 matches, 0.72sec, #2
0002 and 0029: [16/27], H[9], 0.01sec
0010 and 0029: 30 matches, 0.46sec, #1
0016 and 0029: 32 matches, 0.35sec, #0
0016 and 0029: [17/32], H[9], 0.06sec
0003 and 0029: 36 matches, 0.30sec, #2
0003 and 0029: [23/36], H[14], 0.01sec
0010 and 0029: [15/30], H[9], 0.12sec
0017 and 0029: 34 matches, 0.29sec, #0
0017 and 0029: [16/34], H[8], 0.05sec
0018 and 0029: 47 matches, 0.30sec, #0
0018 and 0029: [31/47], H[17], 0.06sec
0011 and 0029: 26 matches, 0.49sec, #1
0004 and 0029: 39 matches, 0.56sec, #2
0011 and 0029: [12/26], H[4], 0.09sec
0004 and 0029: [31/39], H[20], 0.00sec
0019 and 0029: 56 matches, 0.29sec, #0
0019 and 0029: [34/56], H[15], 0.11sec
0020 and 0029: 61 matches, 0.30sec, #0
0025 and 0029: 190 matches, 0.48sec, #2
0020 and 0029: [36/61], H[16], 0.06sec
0025 and 0029: [149/190], H[60], 0.01sec
0012 and 0029: 29 matches, 0.50sec, #1
0012 and 0029: [15/29], H[5], 0.19sec
0026 and 0029: 295 matches, 0.29sec, #2
0021 and 0029: 75 matches, 0.30sec, #0
0026 and 0029: [246/295], H[121], 0.01sec
0021 and 0029: [49/75], H[15], 0.06sec
0022 and 0029: 93 matches, 0.29sec, #0
0022 and 0029: [74/93], H[21], 0.02sec
0013 and 0029: 41 matches, 0.44sec, #1
0027 and 0029: 445 matches, 0.44sec, #2
0027 and 0029: [408/445], H[233], 0.01sec
0013 and 0029: [19/41], H[8], 0.14sec
0023 and 0029: 114 matches, 0.30sec, #0
0023 and 0029: [87/114], H[29], 0.03sec
0024 and 0029: 151 matches, 0.31sec, #0
0024 and 0029: [116/151], H[39], 0.06sec
0014 and 0029: 38 matches, 0.52sec, #1
0028 and 0029: 709 matches, 0.52sec, #2
0014 and 0029: [21/38], H[11], 0.02sec
0006 and 0030: 48 matches, 0.30sec, #0
0028 and 0029: [694/709], H[591], 0.01sec
0006 and 0030: [33/48], H[26], 0.01sec
0007 and 0030: 56 matches, 0.33sec, #0
0007 and 0030: [41/56], H[24], 0.00sec
0016 and 0030: 29 matches, 0.43sec, #1
0016 and 0030: [16/29], H[9], 0.04sec
0008 and 0030: 56 matches, 0.31sec, #0
0000 and 0030: 17 matches, 0.53sec, #2
0008 and 0030: [42/56], H[27], 0.00sec
0009 and 0030: 50 matches, 0.31sec, #0
0009 and 0030: [36/50], H[33], 0.03sec
0017 and 0030: 40 matches, 0.47sec, #1
0001 and 0030: 19 matches, 0.55sec, #2
0017 and 0030: [18/40], H[9], 0.11sec
0010 and 0030: 32 matches, 0.30sec, #0
0010 and 0030: [17/32], H[10], 0.07sec
0011 and 0030: 32 matches, 0.36sec, #0
0018 and 0030: 41 matches, 0.57sec, #1
0018 and 0030: [21/41], H[11], 0.25sec
0002 and 0030: 24 matches, 0.93sec, #2
0011 and 0030: [14/32], H[8], 1.54sec
0019 and 0030: 42 matches, 1.35sec, #1
0019 and 0030: [29/42], H[13], 0.04sec
0003 and 0030: 27 matches, 1.46sec, #2
0012 and 0030: 33 matches, 0.35sec, #0
0003 and 0030: [17/27], H[10], 0.35sec
0020 and 0030: 46 matches, 0.60sec, #1
0012 and 0030: [14/33], H[7], 0.82sec
0020 and 0030: [30/46], H[10], 0.54sec
0013 and 0030: 37 matches, 0.42sec, #0
0004 and 0030: 30 matches, 0.94sec, #2
0004 and 0030: [18/30], H[12], 0.01sec
0013 and 0030: [17/37], H[8], 0.15sec
0021 and 0030: 74 matches, 0.65sec, #1
0021 and 0030: [47/74], H[16], 0.13sec
0014 and 0030: 31 matches, 0.38sec, #0
0014 and 0030: [16/31], H[12], 0.18sec
0005 and 0030: 45 matches, 0.86sec, #2
0005 and 0030: [28/45], H[21], 0.01sec
0022 and 0030: 96 matches, 0.54sec, #1
0015 and 0030: 35 matches, 0.33sec, #0
0015 and 0030: [24/35], H[10], 0.05sec
0022 and 0030: [71/96], H[12], 0.18sec
0026 and 0030: 207 matches, 0.43sec, #2
0006 and 0031: 35 matches, 0.33sec, #0
0006 and 0031: [30/35], H[27], 0.00sec
0026 and 0030: [157/207], H[63], 0.02sec
0023 and 0030: 116 matches, 0.38sec, #1
0007 and 0031: 50 matches, 0.30sec, #0
0007 and 0031: [37/50], H[29], 0.00sec
0027 and 0030: 300 matches, 0.33sec, #2
0027 and 0030: [243/300], H[92], 0.03sec
0023 and 0030: [85/116], H[29], 0.09sec
0008 and 0031: 55 matches, 0.30sec, #0
0008 and 0031: [44/55], H[24], 0.00sec
0009 and 0031: 47 matches, 0.33sec, #0
0009 and 0031: [34/47], H[21], 0.01sec
0024 and 0030: 127 matches, 0.55sec, #1
0028 and 0030: 479 matches, 0.58sec, #2
0024 and 0030: [101/127], H[32], 0.01sec
0010 and 0031: 43 matches, 0.32sec, #0
0028 and 0030: [388/479], H[258], 0.03sec
0010 and 0031: [22/43], H[13], 0.02sec
0011 and 0031: 28 matches, 0.32sec, #0
0011 and 0031: [15/28], H[8], 0.20sec
0025 and 0030: 158 matches, 0.63sec, #1
0025 and 0030: [127/158], H[35], 0.04sec
0029 and 0030: 776 matches, 0.72sec, #2
0016 and 0031: 25 matches, 0.25sec, #1
0012 and 0031: 18 matches, 0.33sec, #0
0016 and 0031: [15/25], H[10], 0.02sec
0029 and 0030: [758/776], H[616], 0.02sec
0013 and 0031: 27 matches, 0.31sec, #0
0013 and 0031: [14/27], H[7], 0.09sec
0017 and 0031: 32 matches, 0.54sec, #1
0017 and 0031: [19/32], H[7], 0.07sec
0000 and 0031: 5 matches, 0.78sec, #2
0014 and 0031: 28 matches, 0.37sec, #0
0014 and 0031: [17/28], H[8], 0.05sec
0018 and 0031: 34 matches, 0.49sec, #1
0015 and 0031: 29 matches, 0.30sec, #0
0018 and 0031: [19/34], H[7], 0.11sec
0015 and 0031: [14/29], H[9], 0.10sec
0001 and 0031: 11 matches, 0.55sec, #2
0026 and 0031: 118 matches, 0.32sec, #0
0026 and 0031: [95/118], H[24], 0.05sec
0019 and 0031: 53 matches, 0.49sec, #1
0019 and 0031: [32/53], H[15], 0.06sec
0002 and 0031: 23 matches, 0.51sec, #2
0027 and 0031: 170 matches, 0.30sec, #0
0027 and 0031: [124/170], H[38], 0.04sec
0028 and 0031: 292 matches, 0.34sec, #0
0028 and 0031: [256/292], H[104], 0.02sec
0020 and 0031: 51 matches, 0.48sec, #1
0020 and 0031: [32/51], H[12], 0.07sec
0003 and 0031: 14 matches, 0.56sec, #2
0029 and 0031: 490 matches, 0.31sec, #0
0029 and 0031: [441/490], H[195], 0.01sec
0030 and 0031: 725 matches, 0.34sec, #0
0030 and 0031: [705/725], H[582], 0.02sec
0021 and 0031: 58 matches, 0.51sec, #1
0021 and 0031: [37/58], H[12], 0.06sec
0004 and 0031: 19 matches, 0.57sec, #2
0000 and 0032: 12 matches, 0.31sec, #0
0022 and 0031: 68 matches, 0.28sec, #1
0022 and 0031: [47/68], H[12], 0.12sec
0001 and 0032: 15 matches, 0.31sec, #0
0005 and 0031: 36 matches, 0.46sec, #2
0005 and 0031: [22/36], H[19], 0.01sec
