
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0001 and 0023: 12 matches, 0.44sec, #0
0002 and 0023: 14 matches, 0.45sec, #0
0002 and 0021: 37 matches, 2.53sec, #1
0013 and 0022: 58 matches, 2.58sec, #2
0002 and 0021: [10/37], H[0], 0.10sec
0013 and 0022: [13/58], H[7], 0.23sec
0003 and 0023: 8 matches, 0.37sec, #0
0004 and 0023: 15 matches, 0.45sec, #0
0005 and 0023: 15 matches, 0.45sec, #0
0006 and 0023: 20 matches, 0.45sec, #0
0007 and 0023: 12 matches, 0.45sec, #0
0003 and 0021: 47 matches, 2.41sec, #1
0008 and 0023: 22 matches, 0.44sec, #0
0003 and 0021: [13/47], H[8], 0.35sec
0014 and 0022: 59 matches, 2.70sec, #2
0009 and 0023: 17 matches, 0.43sec, #0
0014 and 0022: [15/59], H[7], 0.32sec
0010 and 0023: 20 matches, 0.43sec, #0
0021 and 0023: 364 matches, 0.44sec, #0
0021 and 0023: [292/364], H[132], 0.01sec
0022 and 0023: 533 matches, 0.45sec, #0
0022 and 0023: [484/533], H[226], 0.02sec
0000 and 0024: 25 matches, 0.44sec, #0
0000 and 0024: [10/25], H[5], 0.46sec
0011 and 0023: 45 matches, 2.43sec, #1
0015 and 0022: 66 matches, 2.35sec, #2
0011 and 0023: [11/45], H[6], 0.35sec
0001 and 0024: 16 matches, 0.41sec, #0
0015 and 0022: [16/66], H[7], 0.38sec
0002 and 0024: 19 matches, 0.44sec, #0
0003 and 0024: 17 matches, 0.45sec, #0
0004 and 0024: 17 matches, 0.44sec, #0
0005 and 0024: 21 matches, 0.44sec, #0
0006 and 0024: 19 matches, 0.45sec, #0
0007 and 0024: 18 matches, 0.44sec, #0
0012 and 0023: 47 matches, 2.81sec, #1
0016 and 0022: 92 matches, 2.70sec, #2
0012 and 0023: [13/47], H[7], 0.27sec
0008 and 0024: 15 matches, 0.42sec, #0
0016 and 0022: [37/92], H[13], 0.18sec
0009 and 0024: 25 matches, 0.44sec, #0
0009 and 0024: [11/25], H[6], 0.73sec
0010 and 0024: 16 matches, 0.47sec, #0
0011 and 0024: 17 matches, 0.44sec, #0
0012 and 0024: 22 matches, 0.45sec, #0
0013 and 0023: 60 matches, 2.91sec, #1
0013 and 0024: 24 matches, 0.44sec, #0
0013 and 0023: [10/60], H[0], 0.18sec
0017 and 0022: 115 matches, 2.93sec, #2
0017 and 0022: [51/115], H[16], 0.11sec
0014 and 0024: 20 matches, 0.42sec, #0
0015 and 0024: 25 matches, 0.40sec, #0
0015 and 0024: [11/25], H[7], 0.76sec
0016 and 0024: 42 matches, 0.45sec, #0
0016 and 0024: [17/42], H[8], 0.52sec
0014 and 0023: 64 matches, 2.45sec, #1
0018 and 0022: 164 matches, 2.44sec, #2
0018 and 0022: [95/164], H[29], 0.04sec
0014 and 0023: [13/64], H[7], 0.19sec
0017 and 0024: 46 matches, 0.41sec, #0
0017 and 0024: [20/46], H[8], 0.51sec
0018 and 0024: 68 matches, 0.47sec, #0
0018 and 0024: [39/68], H[19], 0.06sec
0019 and 0024: 116 matches, 0.44sec, #0
0019 and 0024: [73/116], H[23], 0.21sec
0020 and 0024: 187 matches, 0.45sec, #0
0020 and 0024: [131/187], H[38], 0.07sec
0019 and 0022: 293 matches, 2.81sec, #2
0019 and 0022: [186/293], H[81], 0.04sec
0021 and 0024: 285 matches, 0.44sec, #0
0021 and 0024: [208/285], H[106], 0.03sec
0015 and 0023: 53 matches, 3.12sec, #1
0022 and 0024: 367 matches, 0.44sec, #0
0022 and 0024: [321/367], H[114], 0.04sec
0015 and 0023: [13/53], H[6], 0.45sec
0023 and 0024: 607 matches, 0.44sec, #0
0023 and 0024: [502/607], H[208], 0.06sec
0000 and 0025: 28 matches, 0.47sec, #0
0000 and 0025: [9/28], H[0], 0.44sec
0020 and 0022: 434 matches, 2.30sec, #2
0020 and 0022: [338/434], H[122], 0.03sec
0001 and 0025: 19 matches, 0.44sec, #0
0002 and 0025: 23 matches, 0.44sec, #0
0003 and 0025: 16 matches, 0.44sec, #0
0016 and 0023: 83 matches, 2.98sec, #1
0004 and 0025: 18 matches, 0.44sec, #0
0016 and 0023: [21/83], H[7], 0.37sec
0005 and 0025: 15 matches, 0.44sec, #0
0021 and 0022: 698 matches, 2.01sec, #2
0021 and 0022: [543/698], H[234], 0.03sec
0006 and 0025: 15 matches, 0.44sec, #0
0007 and 0025: 13 matches, 0.44sec, #0
0008 and 0025: 13 matches, 0.44sec, #0
0009 and 0025: 19 matches, 0.44sec, #0
0010 and 0025: 17 matches, 0.44sec, #0
0017 and 0023: 85 matches, 2.59sec, #1
0000 and 0023: 50 matches, 2.35sec, #2
0000 and 0023: [11/50], H[0], 0.07sec
0017 and 0023: [28/85], H[10], 0.14sec
0011 and 0025: 14 matches, 0.39sec, #0
0012 and 0025: 19 matches, 0.44sec, #0
0013 and 0025: 20 matches, 0.44sec, #0
0024 and 0025: 663 matches, 0.44sec, #0
0024 and 0025: [559/663], H[250], 0.02sec
0000 and 0026: 20 matches, 0.44sec, #0
0001 and 0026: 23 matches, 0.44sec, #0
0018 and 0023: 129 matches, 2.47sec, #1
0014 and 0025: 48 matches, 2.52sec, #2
0018 and 0023: [73/129], H[16], 0.04sec
0002 and 0026: 15 matches, 0.41sec, #0
0014 and 0025: [11/48], H[6], 0.26sec
0003 and 0026: 11 matches, 0.44sec, #0
0004 and 0026: 13 matches, 0.44sec, #0
0005 and 0026: 11 matches, 0.44sec, #0
0006 and 0026: 13 matches, 0.44sec, #0
0019 and 0023: 194 matches, 2.27sec, #1
0007 and 0026: 9 matches, 0.44sec, #0
0019 and 0023: [118/194], H[26], 0.16sec
0008 and 0026: 13 matches, 0.44sec, #0
0015 and 0025: 61 matches, 2.74sec, #2
0009 and 0026: 24 matches, 0.44sec, #0
0015 and 0025: [11/61], H[6], 0.39sec
0010 and 0026: 25 matches, 0.44sec, #0
0010 and 0026: [10/25], H[5], 0.75sec
0020 and 0023: 309 matches, 2.29sec, #1
0020 and 0023: [224/309], H[59], 0.03sec
0011 and 0026: 11 matches, 0.44sec, #0
0012 and 0026: 20 matches, 0.44sec, #0
0013 and 0026: 12 matches, 0.44sec, #0
0016 and 0025: 67 matches, 2.73sec, #2
0014 and 0026: 26 matches, 0.44sec, #0
0016 and 0025: [14/67], H[6], 0.33sec
0014 and 0026: [10/26], H[5], 0.47sec
0019 and 0026: 117 matches, 2.23sec, #1
0015 and 0026: 24 matches, 0.44sec, #0
0019 and 0026: [50/117], H[19], 0.20sec
0016 and 0026: 38 matches, 0.44sec, #0
0016 and 0026: [17/38], H[8], 0.23sec
0017 and 0026: 43 matches, 0.45sec, #0
0017 and 0026: [22/43], H[11], 0.11sec
0018 and 0026: 49 matches, 0.45sec, #0
0018 and 0026: [23/49], H[12], 0.11sec
0017 and 0025: 61 matches, 2.84sec, #2
0003 and 0027: 19 matches, 0.44sec, #0
0017 and 0025: [23/61], H[13], 0.18sec
0020 and 0026: 157 matches, 2.45sec, #1
0004 and 0027: 22 matches, 0.42sec, #0
0020 and 0026: [77/157], H[31], 0.21sec
0005 and 0027: 21 matches, 0.44sec, #0
0006 and 0027: 15 matches, 0.44sec, #0
0007 and 0027: 23 matches, 0.44sec, #0
0008 and 0027: 17 matches, 0.44sec, #0
0009 and 0027: 28 matches, 0.44sec, #0
0018 and 0025: 109 matches, 2.59sec, #2
0009 and 0027: [10/28], H[5], 0.33sec
0021 and 0026: 194 matches, 2.53sec, #1
0021 and 0026: [125/194], H[33], 0.02sec
0018 and 0025: [36/109], H[13], 0.39sec
0010 and 0027: 23 matches, 0.44sec, #0
0011 and 0027: 22 matches, 0.46sec, #0
0012 and 0027: 12 matches, 0.45sec, #0
0013 and 0027: 19 matches, 0.45sec, #0
0014 and 0027: 14 matches, 0.45sec, #0
0015 and 0027: 24 matches, 0.45sec, #0
0016 and 0027: 28 matches, 0.45sec, #0
0016 and 0027: [12/28], H[7], 0.71sec
0019 and 0025: 151 matches, 3.76sec, #2
0022 and 0026: 271 matches, 3.79sec, #1
0022 and 0026: [169/271], H[58], 0.02sec
0019 and 0025: [68/151], H[15], 0.07sec
0017 and 0027: 46 matches, 0.44sec, #0
0017 and 0027: [19/46], H[11], 0.64sec
0018 and 0027: 49 matches, 0.45sec, #0
0018 and 0027: [24/49], H[9], 0.23sec
0019 and 0027: 64 matches, 0.46sec, #0
0019 and 0027: [31/64], H[15], 0.23sec
0020 and 0027: 82 matches, 0.46sec, #0
0020 and 0027: [53/82], H[15], 0.05sec
0023 and 0026: 391 matches, 3.01sec, #1
0023 and 0026: [267/391], H[131], 0.01sec
0020 and 0025: 193 matches, 3.13sec, #2
0020 and 0025: [100/193], H[24], 0.16sec
0021 and 0027: 117 matches, 0.44sec, #0
0021 and 0027: [87/117], H[35], 0.05sec
0022 and 0027: 161 matches, 0.45sec, #0
0022 and 0027: [115/161], H[26], 0.09sec
0023 and 0027: 241 matches, 0.45sec, #0
0023 and 0027: [180/241], H[76], 0.05sec
0024 and 0027: 327 matches, 0.45sec, #0
0024 and 0027: [265/327], H[126], 0.03sec
0025 and 0027: 517 matches, 0.45sec, #0
0025 and 0027: [466/517], H[243], 0.04sec
0024 and 0026: 613 matches, 2.72sec, #1
0024 and 0026: [486/613], H[168], 0.03sec
0026 and 0027: 764 matches, 0.44sec, #0
0026 and 0027: [698/764], H[396], 0.05sec
0021 and 0025: 267 matches, 2.62sec, #2
0021 and 0025: [176/267], H[43], 0.05sec
0000 and 0028: 20 matches, 0.44sec, #0
0001 and 0028: 20 matches, 0.46sec, #0
0002 and 0028: 14 matches, 0.46sec, #0
0003 and 0028: 14 matches, 0.45sec, #0
0004 and 0028: 16 matches, 0.44sec, #0
0025 and 0026: 897 matches, 2.75sec, #1
0025 and 0026: [795/897], H[300], 0.02sec
0022 and 0025: 359 matches, 2.55sec, #2
0022 and 0025: [240/359], H[76], 0.02sec
0005 and 0028: 12 matches, 0.41sec, #0
0006 and 0028: 16 matches, 0.44sec, #0
0007 and 0028: 14 matches, 0.44sec, #0
0008 and 0028: 13 matches, 0.44sec, #0
0009 and 0028: 21 matches, 0.44sec, #0
0010 and 0028: 25 matches, 0.44sec, #0
0000 and 0027: 33 matches, 2.40sec, #1
0010 and 0028: [10/25], H[0], 0.16sec
0023 and 0025: 522 matches, 2.40sec, #2
0023 and 0025: [415/522], H[208], 0.02sec
0000 and 0027: [10/33], H[0], 0.16sec
0011 and 0028: 20 matches, 0.44sec, #0
0012 and 0028: 21 matches, 0.44sec, #0
0013 and 0028: 24 matches, 0.44sec, #0
0014 and 0028: 22 matches, 0.44sec, #0
0015 and 0028: 24 matches, 0.44sec, #0
0026 and 0028: 575 matches, 0.44sec, #0
0026 and 0028: [520/575], H[181], 0.04sec
0001 and 0027: 43 matches, 2.79sec, #1
0016 and 0028: 61 matches, 2.92sec, #2
0001 and 0027: [13/43], H[7], 0.11sec
0016 and 0028: [18/61], H[7], 0.12sec
0027 and 0028: 822 matches, 0.38sec, #0
0027 and 0028: [801/822], H[415], 0.02sec
0000 and 0029: 23 matches, 0.44sec, #0
0001 and 0029: 27 matches, 0.44sec, #0
0001 and 0029: [11/27], H[5], 0.82sec
0002 and 0029: 30 matches, 0.45sec, #0
0002 and 0027: 36 matches, 2.51sec, #1
0002 and 0029: [10/30], H[6], 0.53sec
0017 and 0028: 62 matches, 2.83sec, #2
0002 and 0027: [11/36], H[5], 0.34sec
0017 and 0028: [14/62], H[6], 0.28sec
0003 and 0029: 16 matches, 0.42sec, #0
0004 and 0029: 21 matches, 0.44sec, #0
0005 and 0029: 20 matches, 0.44sec, #0
0006 and 0029: 23 matches, 0.44sec, #0
0007 and 0029: 20 matches, 0.44sec, #0
0018 and 0029: 34 matches, 0.44sec, #0
0018 and 0029: [18/34], H[10], 0.08sec
0019 and 0029: 53 matches, 0.44sec, #0
0008 and 0029: 40 matches, 3.08sec, #1
0019 and 0029: [27/53], H[13], 0.05sec
0018 and 0028: 72 matches, 2.84sec, #2
0008 and 0029: [11/40], H[5], 0.12sec
0018 and 0028: [25/72], H[12], 0.13sec
0020 and 0029: 79 matches, 0.38sec, #0
0020 and 0029: [36/79], H[24], 0.46sec
0021 and 0029: 68 matches, 0.45sec, #0
0021 and 0029: [41/68], H[18], 0.04sec
0022 and 0029: 75 matches, 0.45sec, #0
0022 and 0029: [46/75], H[28], 0.03sec
0023 and 0029: 93 matches, 0.45sec, #0
0023 and 0029: [58/93], H[17], 0.14sec
0024 and 0029: 161 matches, 0.47sec, #0
0024 and 0029: [120/161], H[30], 0.07sec
0019 and 0028: 92 matches, 3.24sec, #2
0025 and 0029: 257 matches, 0.44sec, #0
0025 and 0029: [195/257], H[80], 0.01sec
0019 and 0028: [36/92], H[18], 0.08sec
0009 and 0029: 44 matches, 3.37sec, #1
0026 and 0029: 404 matches, 0.43sec, #0
0026 and 0029: [344/404], H[131], 0.02sec
0009 and 0029: [10/44], H[4], 0.74sec
0027 and 0029: 611 matches, 0.44sec, #0
0027 and 0029: [571/611], H[266], 0.04sec
0028 and 0029: 812 matches, 0.45sec, #0
0028 and 0029: [725/812], H[317], 0.04sec
0000 and 0030: 23 matches, 0.45sec, #0
0001 and 0030: 21 matches, 0.45sec, #0
0002 and 0030: 15 matches, 0.45sec, #0
0003 and 0030: 18 matches, 0.45sec, #0
0020 and 0028: 127 matches, 3.50sec, #2
0004 and 0030: 16 matches, 0.45sec, #0
0020 and 0028: [52/127], H[12], 0.43sec
0005 and 0030: 17 matches, 0.44sec, #0
0006 and 0030: 12 matches, 0.45sec, #0
0010 and 0029: 41 matches, 3.85sec, #1
0007 and 0030: 16 matches, 0.44sec, #0
0010 and 0029: [11/41], H[5], 0.46sec
0008 and 0030: 17 matches, 0.44sec, #0
0009 and 0030: 18 matches, 0.44sec, #0
0010 and 0030: 19 matches, 0.45sec, #0
0021 and 0028: 138 matches, 2.82sec, #2
0011 and 0030: 25 matches, 0.45sec, #0
0021 and 0028: [67/138], H[26], 0.08sec
0011 and 0030: [9/25], H[0], 0.47sec
0012 and 0030: 18 matches, 0.46sec, #0
0013 and 0030: 22 matches, 0.45sec, #0
0014 and 0030: 22 matches, 0.45sec, #0
0011 and 0029: 48 matches, 3.77sec, #1
0011 and 0029: [10/48], H[0], 0.21sec
0015 and 0030: 29 matches, 0.44sec, #0
0015 and 0030: [11/29], H[6], 0.29sec
0022 and 0028: 160 matches, 2.81sec, #2
0022 and 0028: [83/160], H[38], 0.10sec
0016 and 0030: 20 matches, 0.44sec, #0
0017 and 0030: 34 matches, 0.44sec, #0
0017 and 0030: [13/34], H[4], 0.98sec
0018 and 0030: 47 matches, 0.47sec, #0
0018 and 0030: [18/47], H[6], 0.69sec
0012 and 0029: 51 matches, 3.68sec, #1
0023 and 0028: 210 matches, 3.04sec, #2
0019 and 0030: 41 matches, 0.41sec, #0
0019 and 0030: [23/41], H[13], 0.01sec
0023 and 0028: [126/210], H[39], 0.05sec
0012 and 0029: [11/51], H[5], 0.12sec
0020 and 0030: 65 matches, 0.43sec, #0
0020 and 0030: [33/65], H[7], 0.34sec
0021 and 0030: 63 matches, 0.45sec, #0
0021 and 0030: [33/63], H[23], 0.09sec
0022 and 0030: 53 matches, 0.45sec, #0
0022 and 0030: [31/53], H[13], 0.05sec
0023 and 0030: 78 matches, 0.44sec, #0
0023 and 0030: [45/78], H[19], 0.07sec
0024 and 0028: 329 matches, 2.74sec, #2
0024 and 0030: 104 matches, 0.44sec, #0
0024 and 0030: [66/104], H[38], 0.02sec
0024 and 0028: [233/329], H[40], 0.06sec
0013 and 0029: 48 matches, 3.16sec, #1
0025 and 0030: 165 matches, 0.45sec, #0
0025 and 0030: [97/165], H[41], 0.07sec
0013 and 0029: [11/48], H[6], 0.49sec
0026 and 0030: 283 matches, 0.44sec, #0
0026 and 0030: [214/283], H[51], 0.06sec
0027 and 0030: 426 matches, 0.47sec, #0
0027 and 0030: [371/426], H[190], 0.02sec
0028 and 0030: 580 matches, 0.44sec, #0
0028 and 0030: [503/580], H[254], 0.06sec
0025 and 0028: 458 matches, 2.44sec, #2
0029 and 0030: 887 matches, 0.46sec, #0
0025 and 0028: [352/458], H[110], 0.03sec
0029 and 0030: [854/887], H[381], 0.05sec
0000 and 0031: 26 matches, 0.44sec, #0
0000 and 0031: [10/26], H[0], 0.67sec
0001 and 0031: 19 matches, 0.46sec, #0
0014 and 0029: 51 matches, 3.44sec, #1
0002 and 0031: 22 matches, 0.44sec, #0
0014 and 0029: [12/51], H[6], 0.32sec
0003 and 0031: 9 matches, 0.45sec, #0
0004 and 0031: 15 matches, 0.46sec, #0
0005 and 0031: 15 matches, 0.45sec, #0
0006 and 0031: 16 matches, 0.46sec, #0
0007 and 0031: 17 matches, 0.45sec, #0
0009 and 0031: 39 matches, 4.34sec, #2
0008 and 0031: 15 matches, 0.44sec, #0
0009 and 0031: [10/39], H[5], 0.50sec
0019 and 0031: 29 matches, 0.46sec, #0
0019 and 0031: [15/29], H[7], 0.67sec
0020 and 0031: 48 matches, 0.45sec, #0
0015 and 0029: 42 matches, 4.37sec, #1
0020 and 0031: [19/48], H[11], 0.58sec
0015 and 0029: [10/42], H[0], 0.48sec
0021 and 0031: 46 matches, 0.45sec, #0
0021 and 0031: [20/46], H[9], 0.10sec
0022 and 0031: 37 matches, 0.45sec, #0
0022 and 0031: [16/37], H[6], 0.71sec
0010 and 0031: 40 matches, 4.10sec, #2
0023 and 0031: 42 matches, 0.44sec, #0
0023 and 0031: [24/42], H[8], 0.28sec
0010 and 0031: [13/40], H[6], 0.64sec
0024 and 0031: 83 matches, 0.45sec, #0
0024 and 0031: [43/83], H[17], 0.17sec
0025 and 0031: 104 matches, 0.45sec, #0
0025 and 0031: [67/104], H[23], 0.10sec
0016 and 0029: 58 matches, 3.62sec, #1
0026 and 0031: 163 matches, 0.44sec, #0
0026 and 0031: [122/163], H[28], 0.08sec
0016 and 0029: [13/58], H[5], 0.45sec
0027 and 0031: 248 matches, 0.44sec, #0
0027 and 0031: [201/248], H[52], 0.02sec
0028 and 0031: 393 matches, 0.45sec, #0
0028 and 0031: [319/393], H[162], 0.03sec
0011 and 0031: 37 matches, 2.78sec, #2
0029 and 0031: 623 matches, 0.45sec, #0
0029 and 0031: [518/623], H[290], 0.02sec
0011 and 0031: [12/37], H[7], 0.40sec
0030 and 0031: 895 matches, 0.44sec, #0
0030 and 0031: [784/895], H[395], 0.12sec
0000 and 0032: 20 matches, 0.45sec, #0
0001 and 0032: 15 matches, 0.45sec, #0
0017 and 0029: 54 matches, 3.11sec, #1
0002 and 0032: 13 matches, 0.44sec, #0
0017 and 0029: [13/54], H[6], 0.32sec
0003 and 0032: 17 matches, 0.44sec, #0
0004 and 0032: 21 matches, 0.44sec, #0
0005 and 0032: 13 matches, 0.45sec, #0
0012 and 0031: 40 matches, 3.27sec, #2
0006 and 0032: 13 matches, 0.44sec, #0
0012 and 0031: [9/40], H[0], 0.19sec
0007 and 0032: 20 matches, 0.44sec, #0
0018 and 0032: 27 matches, 0.45sec, #0
0018 and 0032: [12/27], H[5], 0.78sec
0008 and 0032: 33 matches, 3.69sec, #1
0019 and 0032: 32 matches, 0.45sec, #0
0019 and 0032: [16/32], H[7], 0.17sec
0008 and 0032: [10/33], H[5], 0.31sec
0020 and 0032: 31 matches, 0.45sec, #0
0020 and 0032: [14/31], H[6], 0.15sec
0013 and 0031: 41 matches, 3.23sec, #2
0021 and 0032: 41 matches, 0.46sec, #0
0021 and 0032: [18/41], H[7], 0.19sec
0013 and 0031: [12/41], H[6], 0.37sec
0022 and 0032: 25 matches, 0.45sec, #0
0022 and 0032: [11/25], H[5], 0.77sec
0023 and 0032: 28 matches, 0.45sec, #0
0023 and 0032: [9/28], H[4], 0.65sec
0009 and 0032: 43 matches, 3.78sec, #1
0024 and 0032: 53 matches, 0.36sec, #0
0024 and 0032: [25/53], H[10], 0.07sec
0009 and 0032: [11/43], H[5], 0.22sec
0014 and 0031: 47 matches, 2.78sec, #2
0025 and 0032: 54 matches, 0.33sec, #0
0014 and 0031: [12/47], H[6], 0.22sec
0025 and 0032: [36/54], H[12], 0.06sec
0026 and 0032: 91 matches, 0.35sec, #0
0026 and 0032: [58/91], H[21], 0.12sec
0027 and 0032: 146 matches, 0.36sec, #0
0027 and 0032: [106/146], H[34], 0.02sec
0028 and 0032: 211 matches, 0.36sec, #0
0028 and 0032: [187/211], H[56], 0.01sec
0029 and 0032: 434 matches, 0.34sec, #0
0029 and 0032: [381/434], H[165], 0.06sec
0030 and 0032: 657 matches, 0.32sec, #0
0030 and 0032: [614/657], H[262], 0.03sec
0031 and 0032: 998 matches, 0.32sec, #0
0031 and 0032: [928/998], H[468], 0.03sec
0010 and 0032: 38 matches, 2.75sec, #1
0015 and 0031: 51 matches, 2.44sec, #2
0010 and 0032: [12/38], H[6], 0.14sec
0015 and 0031: [11/51], H[6], 0.14sec
0000 and 0033: 20 matches, 0.31sec, #0
0001 and 0033: 16 matches, 0.32sec, #0
0002 and 0033: 15 matches, 0.32sec, #0
0003 and 0033: 19 matches, 0.32sec, #0
0004 and 0033: 9 matches, 0.33sec, #0
0005 and 0033: 22 matches, 0.32sec, #0
0006 and 0033: 17 matches, 0.32sec, #0
0007 and 0033: 20 matches, 0.31sec, #0
0008 and 0033: 22 matches, 0.32sec, #0
0011 and 0032: 49 matches, 2.74sec, #1
0016 and 0031: 42 matches, 2.77sec, #2
0011 and 0032: [11/49], H[6], 0.14sec
0016 and 0031: [10/42], H[5], 0.15sec
0009 and 0033: 21 matches, 0.33sec, #0
0010 and 0033: 22 matches, 0.45sec, #0
0011 and 0033: 16 matches, 0.45sec, #0
0012 and 0033: 24 matches, 0.45sec, #0
0013 and 0033: 20 matches, 0.45sec, #0
0014 and 0033: 19 matches, 0.46sec, #0
0015 and 0033: 22 matches, 0.46sec, #0
0016 and 0033: 19 matches, 0.46sec, #0
0012 and 0032: 30 matches, 3.70sec, #1
0017 and 0031: 46 matches, 3.68sec, #2
0017 and 0033: 16 matches, 0.44sec, #0
0012 and 0032: [10/30], H[0], 0.09sec
0017 and 0031: [11/46], H[5], 0.25sec
0018 and 0033: 21 matches, 0.43sec, #0
0019 and 0033: 23 matches, 0.46sec, #0
0020 and 0033: 12 matches, 0.47sec, #0
0021 and 0033: 25 matches, 0.45sec, #0
0021 and 0033: [10/25], H[5], 0.96sec
0022 and 0033: 27 matches, 0.46sec, #0
0022 and 0033: [10/27], H[5], 0.73sec
0013 and 0032: 28 matches, 4.21sec, #1
0018 and 0031: 59 matches, 4.02sec, #2
0013 and 0032: [9/28], H[0], 0.09sec
0023 and 0033: 30 matches, 0.41sec, #0
0018 and 0031: [11/59], H[4], 0.17sec
0023 and 0033: [11/30], H[4], 0.30sec
0024 and 0033: 26 matches, 0.46sec, #0
0024 and 0033: [12/26], H[5], 0.60sec
0025 and 0033: 39 matches, 0.46sec, #0
0025 and 0033: [16/39], H[6], 0.59sec
0026 and 0033: 78 matches, 2.72sec, #2
0003 and 0034: 11 matches, 0.45sec, #0
0026 and 0033: [43/78], H[9], 0.28sec
0004 and 0034: 17 matches, 0.45sec, #0
0005 and 0034: 20 matches, 0.44sec, #0
0014 and 0032: 48 matches, 3.90sec, #1
0014 and 0032: [10/48], H[5], 0.34sec
0006 and 0034: 19 matches, 0.44sec, #0
0007 and 0034: 17 matches, 0.45sec, #0
0027 and 0033: 78 matches, 1.83sec, #2
0008 and 0034: 21 matches, 0.44sec, #0
0027 and 0033: [43/78], H[7], 0.24sec
0009 and 0034: 17 matches, 0.45sec, #0
0010 and 0034: 16 matches, 0.45sec, #0
0011 and 0034: 10 matches, 0.45sec, #0
0012 and 0034: 20 matches, 0.45sec, #0
0013 and 0034: 9 matches, 0.45sec, #0
0015 and 0032: 54 matches, 3.52sec, #1
0028 and 0033: 101 matches, 2.63sec, #2
0014 and 0034: 15 matches, 0.42sec, #0
0028 and 0033: [61/101], H[14], 0.04sec
0015 and 0032: [11/54], H[5], 0.15sec
0015 and 0034: 15 matches, 0.43sec, #0
0016 and 0034: 13 matches, 0.48sec, #0
0017 and 0034: 12 matches, 0.48sec, #0
0018 and 0034: 17 matches, 0.47sec, #0
0019 and 0034: 22 matches, 0.47sec, #0
0020 and 0034: 14 matches, 0.47sec, #0
0021 and 0034: 22 matches, 0.48sec, #0
0022 and 0034: 21 matches, 0.47sec, #0
0029 and 0033: 225 matches, 3.97sec, #2
0029 and 0033: [160/225], H[36], 0.03sec
0023 and 0034: 22 matches, 0.47sec, #0
0024 and 0034: 31 matches, 0.46sec, #0
0024 and 0034: [13/31], H[6], 0.99sec
0025 and 0034: 36 matches, 0.46sec, #0
0016 and 0032: 31 matches, 6.58sec, #1
0025 and 0034: [14/36], H[8], 0.62sec
0026 and 0034: 28 matches, 0.47sec, #0
0016 and 0032: [10/31], H[6], 0.67sec
0030 and 0033: 448 matches, 3.38sec, #2
0026 and 0034: [12/28], H[6], 0.20sec
0030 and 0033: [404/448], H[144], 0.08sec
0027 and 0034: 37 matches, 0.47sec, #0
0027 and 0034: [15/37], H[6], 0.84sec
0028 and 0034: 51 matches, 0.51sec, #0
0028 and 0034: [36/51], H[7], 0.35sec
