0: 20161001_120611.mp4_000002007
0017 and 0021: [150/174], H[110], 0.00sec
0004 and 0022: 19 matches, 0.01sec, #2
0018 and 0021: 226 matches, 0.01sec, #0
0010 and 0022: 43 matches, 0.01sec, #1
0018 and 0021: [206/226], H[165], 0.00sec
0005 and 0022: 9 matches, 0.01sec, #2
0006 and 0022: 17 matches, 0.00sec, #2
0019 and 0021: 192 matches, 0.01sec, #0
0019 and 0021: [155/192], H[120], 0.00sec
0007 and 0022: 21 matches, 0.01sec, #2
0019 and 0022: 111 matches, 0.01sec, #0
0019 and 0022: [84/111], H[27], 0.00sec
0010 and 0022: [20/43], H[6], 0.02sec
0008 and 0022: 22 matches, 0.01sec, #2
0020 and 0022: 114 matches, 0.01sec, #0
0020 and 0022: [102/114], H[56], 0.00sec
0011 and 0022: 39 matches, 0.01sec, #1
0007 and 0023: 14 matches, 0.01sec, #2
0021 and 0022: 151 matches, 0.01sec, #0
0021 and 0022: [130/151], H[61], 0.00sec
0011 and 0022: [22/39], H[8], 0.01sec
0008 and 0023: 15 matches, 0.01sec, #2
0000 and 0023: 11 matches, 0.00sec, #0
0001 and 0023: 4 matches, 0.00sec, #0
0012 and 0022: 61 matches, 0.01sec, #1
0002 and 0023: 5 matches, 0.00sec, #0
0009 and 0023: 26 matches, 0.01sec, #2
0009 and 0023: [17/26], H[4], 0.00sec
0012 and 0022: [41/61], H[13], 0.01sec
0003 and 0023: 11 matches, 0.01sec, #0
0004 and 0023: 15 matches, 0.00sec, #0
0010 and 0023: 34 matches, 0.01sec, #2
0005 and 0023: 13 matches, 0.00sec, #0
0013 and 0022: 73 matches, 0.01sec, #1
0006 and 0023: 11 matches, 0.00sec, #0
0010 and 0023: [24/34], H[9], 0.00sec
0017 and 0023: 77 matches, 0.00sec, #0
0013 and 0022: [47/73], H[16], 0.00sec
0017 and 0023: [61/77], H[27], 0.00sec
0011 and 0023: 46 matches, 0.01sec, #2
0018 and 0023: 61 matches, 0.00sec, #0
0014 and 0022: 77 matches, 0.01sec, #1
0011 and 0023: [34/46], H[16], 0.00sec
0018 and 0023: [44/61], H[17], 0.00sec
0014 and 0022: [59/77], H[21], 0.00sec
0019 and 0023: 47 matches, 0.00sec, #0
0012 and 0023: 61 matches, 0.01sec, #2
0015 and 0022: 91 matches, 0.01sec, #1
0019 and 0023: [30/47], H[13], 0.00sec
0012 and 0023: [45/61], H[8], 0.00sec
0015 and 0022: [64/91], H[25], 0.00sec
0020 and 0023: 48 matches, 0.01sec, #0
0013 and 0023: 78 matches, 0.00sec, #2
0016 and 0022: 141 matches, 0.00sec, #1
0013 and 0023: [59/78], H[27], 0.00sec
0016 and 0022: [112/141], H[89], 0.00sec
0020 and 0023: [29/48], H[17], 0.00sec
0021 and 0023: 64 matches, 0.00sec, #0
0017 and 0022: 178 matches, 0.00sec, #1
0021 and 0023: [44/64], H[26], 0.00sec
0017 and 0022: [151/178], H[100], 0.00sec
0014 and 0023: 89 matches, 0.01sec, #2
0014 and 0023: [69/89], H[32], 0.00sec
0022 and 0023: 97 matches, 0.01sec, #0
0015 and 0023: 116 matches, 0.00sec, #2
0018 and 0022: 138 matches, 0.01sec, #1
0015 and 0023: [104/116], H[66], 0.00sec
0022 and 0023: [79/97], H[28], 0.00sec
0018 and 0022: [111/138], H[64], 0.00sec
0016 and 0023: 109 matches, 0.00sec, #2
0000 and 0024: 9 matches, 0.00sec, #0
0016 and 0023: [94/109], H[38], 0.00sec
0004 and 0024: 23 matches, 0.00sec, #1
0001 and 0024: 10 matches, 0.00sec, #0
0005 and 0024: 11 matches, 0.00sec, #1
0014 and 0024: 117 matches, 0.01sec, #2
0014 and 0024: [79/117], H[53], 0.00sec
0006 and 0024: 16 matches, 0.00sec, #1
0002 and 0024: 8 matches, 0.01sec, #0
0015 and 0024: 92 matches, 0.00sec, #2
0015 and 0024: [65/92], H[30], 0.00sec
0003 and 0024: 13 matches, 0.00sec, #0
0007 and 0024: 20 matches, 0.00sec, #1
0000 and 0025: 13 matches, 0.01sec, #0
0008 and 0024: 41 matches, 0.01sec, #1
0016 and 0024: 62 matches, 0.01sec, #2
0001 and 0025: 8 matches, 0.00sec, #0
0016 and 0024: [47/62], H[20], 0.00sec
0017 and 0024: 54 matches, 0.00sec, #2
0002 and 0025: 11 matches, 0.01sec, #0
0017 and 0024: [43/54], H[14], 0.00sec
0008 and 0024: [27/41], H[8], 0.01sec
0009 and 0024: 60 matches, 0.00sec, #1
0018 and 0024: 33 matches, 0.01sec, #2
0003 and 0025: 19 matches, 0.01sec, #0
0018 and 0024: [23/33], H[8], 0.00sec
0004 and 0025: 20 matches, 0.01sec, #0
0019 and 0024: 27 matches, 0.01sec, #2
0005 and 0025: 17 matches, 0.01sec, #0
0019 and 0024: [18/27], H[6], 0.01sec
0009 and 0024: [35/60], H[10], 0.02sec
0006 and 0025: 29 matches, 0.00sec, #0
0020 and 0024: 22 matches, 0.01sec, #2
0010 and 0024: 86 matches, 0.01sec, #1
0021 and 0024: 37 matches, 0.01sec, #2
0006 and 0025: [15/29], H[8], 0.01sec
0010 and 0024: [61/86], H[17], 0.01sec
0021 and 0024: [22/37], H[6], 0.01sec
0011 and 0024: 101 matches, 0.00sec, #1
0007 and 0025: 38 matches, 0.01sec, #0
0011 and 0024: [73/101], H[23], 0.00sec
0012 and 0024: 107 matches, 0.00sec, #1
0012 and 0024: [85/107], H[31], 0.00sec
0022 and 0024: 52 matches, 0.01sec, #2
0013 and 0024: 121 matches, 0.00sec, #1
0022 and 0024: [35/52], H[10], 0.00sec
0013 and 0024: [92/121], H[24], 0.00sec
0023 and 0024: 89 matches, 0.00sec, #2
0007 and 0025: [18/38], H[7], 0.02sec
0023 and 0024: [66/89], H[29], 0.00sec
0020 and 0025: 34 matches, 0.01sec, #2
0008 and 0025: 55 matches, 0.01sec, #0
0010 and 0025: 103 matches, 0.01sec, #1
0020 and 0025: [21/34], H[9], 0.01sec
0010 and 0025: [76/103], H[20], 0.01sec
0008 and 0025: [33/55], H[7], 0.01sec
0021 and 0025: 33 matches, 0.01sec, #2
0021 and 0025: [20/33], H[6], 0.01sec
0009 and 0025: 73 matches, 0.01sec, #0
0011 and 0025: 165 matches, 0.01sec, #1
0022 and 0025: 48 matches, 0.01sec, #2
0009 and 0025: [49/73], H[10], 0.00sec
0011 and 0025: [111/165], H[18], 0.00sec
0022 and 0025: [34/48], H[10], 0.01sec
0005 and 0026: 21 matches, 0.01sec, #0
0012 and 0025: 147 matches, 0.01sec, #1
0012 and 0025: [110/147], H[50], 0.00sec
0023 and 0025: 67 matches, 0.00sec, #2
0006 and 0026: 22 matches, 0.01sec, #0
0023 and 0025: [54/67], H[20], 0.00sec
0013 and 0025: 152 matches, 0.01sec, #1
0013 and 0025: [133/152], H[61], 0.00sec
0007 and 0026: 41 matches, 0.01sec, #0
0024 and 0025: 137 matches, 0.01sec, #2
0024 and 0025: [120/137], H[39], 0.00sec
0014 and 0025: 114 matches, 0.01sec, #1
0014 and 0025: [102/114], H[40], 0.00sec
0000 and 0026: 7 matches, 0.01sec, #2
0015 and 0025: 77 matches, 0.01sec, #1
0015 and 0025: [55/77], H[19], 0.00sec
0007 and 0026: [21/41], H[6], 0.01sec
0001 and 0026: 10 matches, 0.00sec, #2
0002 and 0026: 10 matches, 0.01sec, #2
0016 and 0025: 45 matches, 0.01sec, #1
0008 and 0026: 56 matches, 0.01sec, #0
0016 and 0025: [32/45], H[11], 0.00sec
0008 and 0026: [37/56], H[14], 0.00sec
0003 and 0026: 12 matches, 0.01sec, #2
0017 and 0025: 44 matches, 0.01sec, #1
0009 and 0026: 77 matches, 0.01sec, #0
0017 and 0025: [30/44], H[12], 0.00sec
0004 and 0026: 18 matches, 0.01sec, #2
0009 and 0026: [48/77], H[22], 0.01sec
0015 and 0026: 67 matches, 0.01sec, #2
0018 and 0025: 43 matches, 0.01sec, #1
0015 and 0026: [47/67], H[20], 0.00sec
0010 and 0026: 115 matches, 0.01sec, #0
0010 and 0026: [77/115], H[21], 0.00sec
0018 and 0025: [26/43], H[9], 0.01sec
0016 and 0026: 54 matches, 0.01sec, #2
0011 and 0026: 155 matches, 0.01sec, #0
0016 and 0026: [33/54], H[7], 0.00sec
0019 and 0025: 30 matches, 0.01sec, #1
0011 and 0026: [111/155], H[36], 0.00sec
0019 and 0025: [17/30], H[5], 0.01sec
0017 and 0026: 40 matches, 0.01sec, #2
0012 and 0026: 132 matches, 0.01sec, #0
0012 and 0026: [88/132], H[29], 0.00sec
0025 and 0026: 172 matches, 0.01sec, #1
0025 and 0026: [139/172], H[43], 0.00sec
0017 and 0026: [22/40], H[9], 0.01sec
0013 and 0026: 114 matches, 0.01sec, #0
0013 and 0026: [79/114], H[44], 0.00sec
0014 and 0026: 80 matches, 0.01sec, #0
0014 and 0026: [58/80], H[12], 0.00sec
0000 and 0027: 17 matches, 0.01sec, #1
0018 and 0026: 36 matches, 0.02sec, #2
0009 and 0027: 71 matches, 0.01sec, #0
0001 and 0027: 10 matches, 0.01sec, #1
0018 and 0026: [23/36], H[12], 0.01sec
0002 and 0027: 11 matches, 0.01sec, #1
0009 and 0027: [49/71], H[10], 0.01sec
0019 and 0026: 40 matches, 0.01sec, #2
0010 and 0027: 93 matches, 0.01sec, #0
0003 and 0027: 14 matches, 0.01sec, #1
0019 and 0026: [22/40], H[8], 0.01sec
0010 and 0027: [60/93], H[20], 0.01sec
0020 and 0026: 31 matches, 0.01sec, #2
0020 and 0026: [18/31], H[10], 0.00sec
0011 and 0027: 134 matches, 0.01sec, #0
0004 and 0027: 23 matches, 0.01sec, #1
0011 and 0027: [83/134], H[34], 0.00sec
0021 and 0026: 37 matches, 0.01sec, #2
0005 and 0027: 15 matches, 0.01sec, #1
0021 and 0026: [27/37], H[11], 0.00sec
0012 and 0027: 105 matches, 0.01sec, #0
0006 and 0027: 20 matches, 0.00sec, #1
0012 and 0027: [66/105], H[21], 0.00sec
0022 and 0026: 52 matches, 0.01sec, #2
0013 and 0027: 76 matches, 0.01sec, #0
0007 and 0027: 36 matches, 0.01sec, #1
0013 and 0027: [53/76], H[20], 0.00sec
0022 and 0026: [29/52], H[7], 0.01sec
0014 and 0027: 60 matches, 0.01sec, #0
0023 and 0026: 64 matches, 0.00sec, #2
0023 and 0026: [49/64], H[11], 0.00sec
0014 and 0027: [39/60], H[6], 0.00sec
0007 and 0027: [19/36], H[7], 0.02sec
0024 and 0026: 114 matches, 0.01sec, #2
0015 and 0027: 54 matches, 0.01sec, #0
0024 and 0026: [90/114], H[18], 0.00sec
0015 and 0027: [36/54], H[19], 0.00sec
0016 and 0027: 44 matches, 0.01sec, #0
0019 and 0027: 25 matches, 0.01sec, #2
0008 and 0027: 60 matches, 0.02sec, #1
0016 and 0027: [26/44], H[13], 0.00sec
0017 and 0027: 41 matches, 0.01sec, #0
0008 and 0027: [36/60], H[6], 0.01sec
0017 and 0027: [25/41], H[14], 0.01sec
0002 and 0028: 17 matches, 0.01sec, #1
0018 and 0027: 27 matches, 0.01sec, #0
0018 and 0027: [17/27], H[10], 0.00sec
0003 and 0028: 23 matches, 0.01sec, #1
0012 and 0028: 80 matches, 0.01sec, #0
0019 and 0027: [13/25], H[5], 0.04sec
0012 and 0028: [52/80], H[23], 0.00sec
0004 and 0028: 19 matches, 0.01sec, #1
0013 and 0028: 73 matches, 0.01sec, #0
0005 and 0028: 23 matches, 0.01sec, #1
0020 and 0027: 27 matches, 0.01sec, #2
0013 and 0028: [51/73], H[16], 0.00sec
0006 and 0028: 22 matches, 0.00sec, #1
0014 and 0028: 52 matches, 0.00sec, #0
0014 and 0028: [39/52], H[10], 0.00sec
0020 and 0027: [14/27], H[5], 0.01sec
0007 and 0028: 41 matches, 0.01sec, #1
0015 and 0028: 26 matches, 0.00sec, #0
0015 and 0028: [20/26], H[8], 0.00sec
0007 and 0028: [26/41], H[10], 0.01sec
0016 and 0028: 36 matches, 0.01sec, #0
0021 and 0027: 24 matches, 0.01sec, #2
0016 and 0028: [24/36], H[8], 0.00sec
0022 and 0027: 43 matches, 0.01sec, #2
0017 and 0028: 24 matches, 0.01sec, #0
0008 and 0028: 46 matches, 0.02sec, #1
0018 and 0028: 31 matches, 0.01sec, #0
0022 and 0027: [24/43], H[4], 0.01sec
0018 and 0028: [19/31], H[9], 0.00sec
0023 and 0027: 44 matches, 0.01sec, #2
0008 and 0028: [28/46], H[8], 0.01sec
0023 and 0027: [32/44], H[15], 0.00sec
0019 and 0028: 21 matches, 0.01sec, #0
0020 and 0028: 19 matches, 0.01sec, #0
0024 and 0027: 83 matches, 0.01sec, #2
0021 and 0028: 29 matches, 0.01sec, #0
0024 and 0027: [59/83], H[22], 0.00sec
0009 and 0028: 80 matches, 0.01sec, #1
0021 and 0028: [19/29], H[9], 0.00sec
0009 and 0028: [50/80], H[9], 0.00sec
0022 and 0028: 29 matches, 0.01sec, #0
0025 and 0027: 147 matches, 0.01sec, #2
0025 and 0027: [121/147], H[48], 0.00sec
0022 and 0028: [19/29], H[10], 0.01sec
0010 and 0028: 98 matches, 0.01sec, #1
0023 and 0028: 50 matches, 0.00sec, #0
0010 and 0028: [62/98], H[23], 0.00sec
0023 and 0028: [37/50], H[11], 0.00sec
0026 and 0027: 212 matches, 0.01sec, #2
0024 and 0028: 69 matches, 0.00sec, #0
0026 and 0027: [190/212], H[69], 0.00sec
0011 and 0028: 124 matches, 0.01sec, #1
0024 and 0028: [49/69], H[22], 0.01sec
0011 and 0028: [91/124], H[28], 0.00sec
0025 and 0028: 112 matches, 0.01sec, #0
0004 and 0029: 29 matches, 0.01sec, #1
0000 and 0028: 11 matches, 0.02sec, #2
0025 and 0028: [82/112], H[26], 0.00sec
0001 and 0028: 11 matches, 0.01sec, #2
0026 and 0028: 180 matches, 0.01sec, #0
0004 and 0029: [15/29], H[7], 0.01sec
0026 and 0028: [133/180], H[49], 0.00sec
0014 and 0029: 42 matches, 0.01sec, #2
0005 and 0029: 25 matches, 0.01sec, #1
0014 and 0029: [28/42], H[12], 0.00sec
0005 and 0029: [17/25], H[7], 0.00sec
0015 and 0029: 21 matches, 0.00sec, #2
0027 and 0028: 198 matches, 0.01sec, #0
0027 and 0028: [188/198], H[48], 0.00sec
0006 and 0029: 24 matches, 0.01sec, #1
0000 and 0029: 18 matches, 0.01sec, #0
0016 and 0029: 32 matches, 0.01sec, #2
0007 and 0029: 50 matches, 0.01sec, #1
0001 and 0029: 21 matches, 0.01sec, #0
0002 and 0029: 26 matches, 0.01sec, #0
0016 and 0029: [17/32], H[9], 0.01sec
0007 and 0029: [28/50], H[10], 0.01sec
0008 and 0029: 64 matches, 0.01sec, #1
0017 and 0029: 26 matches, 0.02sec, #2
0008 and 0029: [44/64], H[9], 0.01sec
0017 and 0029: [13/26], H[5], 0.01sec
0009 and 0029: 79 matches, 0.01sec, #1
0009 and 0029: [57/79], H[23], 0.00sec
0018 and 0029: 23 matches, 0.02sec, #2
0010 and 0029: 109 matches, 0.02sec, #1
0002 and 0029: [11/26], H[5], 0.06sec
0019 and 0029: 28 matches, 0.01sec, #2
0010 and 0029: [68/109], H[20], 0.01sec
0003 and 0029: 26 matches, 0.01sec, #0
0011 and 0029: 102 matches, 0.01sec, #1
0011 and 0029: [70/102], H[21], 0.01sec
0012 and 0029: 60 matches, 0.01sec, #1
0012 and 0029: [39/60], H[10], 0.00sec
0003 and 0029: [11/26], H[5], 0.03sec
0013 and 0029: 55 matches, 0.01sec, #1
0013 and 0029: [35/55], H[19], 0.00sec
0024 and 0029: 52 matches, 0.01sec, #0
0005 and 0030: 37 matches, 0.00sec, #1
0024 and 0029: [38/52], H[16], 0.00sec
0005 and 0030: [27/37], H[17], 0.00sec
0006 and 0030: 31 matches, 0.00sec, #1
0019 and 0029: [11/28], H[4], 0.06sec
0006 and 0030: [20/31], H[7], 0.00sec
0025 and 0029: 91 matches, 0.01sec, #0
0025 and 0029: [64/91], H[22], 0.00sec
0007 and 0030: 69 matches, 0.01sec, #1
0007 and 0030: [44/69], H[14], 0.01sec
0026 and 0029: 117 matches, 0.01sec, #0
0020 and 0029: 21 matches, 0.02sec, #2
0026 and 0029: [95/117], H[41], 0.00sec
0027 and 0029: 151 matches, 0.01sec, #0
0008 and 0030: 79 matches, 0.01sec, #1
0021 and 0029: 18 matches, 0.01sec, #2
0027 and 0029: [135/151], H[55], 0.00sec
0008 and 0030: [53/79], H[10], 0.01sec
0022 and 0029: 26 matches, 0.01sec, #2
0028 and 0029: 216 matches, 0.01sec, #0
0009 and 0030: 88 matches, 0.00sec, #1
0028 and 0029: [195/216], H[59], 0.00sec
0022 and 0029: [15/26], H[5], 0.00sec
0000 and 0030: 24 matches, 0.01sec, #0
0009 and 0030: [64/88], H[12], 0.01sec
0023 and 0029: 34 matches, 0.01sec, #2
0001 and 0030: 23 matches, 0.00sec, #0
0023 and 0029: [22/34], H[10], 0.01sec
0002 and 0030: 33 matches, 0.00sec, #0
0010 and 0030: 84 matches, 0.01sec, #1
0015 and 0030: 19 matches, 0.01sec, #2
0010 and 0030: [59/84], H[13], 0.00sec
0002 and 0030: [18/33], H[11], 0.01sec
0016 and 0030: 22 matches, 0.01sec, #2
0003 and 0030: 24 matches, 0.01sec, #0
0017 and 0030: 18 matches, 0.01sec, #2
0004 and 0030: 39 matches, 0.00sec, #0
0011 and 0030: 82 matches, 0.02sec, #1
0004 and 0030: [23/39], H[12], 0.01sec
0011 and 0030: [54/82], H[29], 0.00sec
0018 and 0030: 17 matches, 0.01sec, #2
0025 and 0030: 53 matches, 0.01sec, #0
0012 and 0030: 47 matches, 0.01sec, #1
0012 and 0030: [28/47], H[16], 0.01sec
0019 and 0030: 13 matches, 0.01sec, #2
0025 and 0030: [37/53], H[10], 0.01sec
0013 and 0030: 31 matches, 0.01sec, #1
0026 and 0030: 85 matches, 0.01sec, #0
0026 and 0030: [65/85], H[21], 0.00sec
0020 and 0030: 13 matches, 0.01sec, #2
0013 and 0030: [18/31], H[9], 0.01sec
0021 and 0030: 21 matches, 0.01sec, #2
0014 and 0030: 35 matches, 0.01sec, #1
0027 and 0030: 88 matches, 0.01sec, #0
0027 and 0030: [72/88], H[22], 0.00sec
0022 and 0030: 25 matches, 0.01sec, #2
0014 and 0030: [18/35], H[4], 0.01sec
0028 and 0030: 132 matches, 0.01sec, #0
0028 and 0030: [102/132], H[26], 0.00sec
0005 and 0031: 45 matches, 0.01sec, #1
0005 and 0031: [28/45], H[8], 0.01sec
0029 and 0030: 167 matches, 0.01sec, #0
0029 and 0030: [149/167], H[46], 0.00sec
0006 and 0031: 41 matches, 0.01sec, #1
0000 and 0031: 33 matches, 0.01sec, #0
0006 and 0031: [23/41], H[12], 0.01sec
0000 and 0031: [16/33], H[7], 0.01sec
0007 and 0031: 82 matches, 0.01sec, #1
0001 and 0031: 26 matches, 0.00sec, #0
0022 and 0030: [12/25], H[5], 0.05sec
0007 and 0031: [60/82], H[16], 0.00sec
0023 and 0030: 24 matches, 0.01sec, #2
0024 and 0030: 40 matches, 0.01sec, #2
0008 and 0031: 93 matches, 0.02sec, #1
0001 and 0031: [13/26], H[5], 0.03sec
0008 and 0031: [69/93], H[13], 0.01sec
0024 and 0030: [23/40], H[12], 0.01sec
0002 and 0031: 33 matches, 0.01sec, #0
0009 and 0031: 88 matches, 0.01sec, #1
0009 and 0031: [55/88], H[15], 0.00sec
0002 and 0031: [17/33], H[6], 0.01sec
0015 and 0031: 13 matches, 0.01sec, #2
0003 and 0031: 49 matches, 0.01sec, #0
0016 and 0031: 24 matches, 0.01sec, #2
0017 and 0031: 22 matches, 0.01sec, #2
0010 and 0031: 72 matches, 0.02sec, #1
0003 and 0031: [24/49], H[14], 0.01sec
0018 and 0031: 21 matches, 0.01sec, #2
0010 and 0031: [46/72], H[14], 0.01sec
0004 and 0031: 48 matches, 0.01sec, #0
0004 and 0031: [32/48], H[10], 0.00sec
0019 and 0031: 18 matches, 0.01sec, #2
0025 and 0031: 46 matches, 0.01sec, #0
0011 and 0031: 68 matches, 0.02sec, #1
0020 and 0031: 13 matches, 0.01sec, #2
0011 and 0031: [47/68], H[13], 0.00sec
0021 and 0031: 21 matches, 0.01sec, #2
0025 and 0031: [25/46], H[9], 0.01sec
0012 and 0031: 42 matches, 0.01sec, #1
0022 and 0031: 24 matches, 0.01sec, #2
0026 and 0031: 63 matches, 0.01sec, #0
0023 and 0031: 26 matches, 0.00sec, #2
0026 and 0031: [42/63], H[19], 0.00sec
0012 and 0031: [24/42], H[13], 0.01sec
0023 and 0031: [14/26], H[9], 0.01sec
0027 and 0031: 69 matches, 0.01sec, #0
0013 and 0031: 31 matches, 0.01sec, #1
0027 and 0031: [54/69], H[21], 0.00sec
0024 and 0031: 35 matches, 0.01sec, #2
0013 and 0031: [16/31], H[7], 0.01sec
0028 and 0031: 93 matches, 0.01sec, #0
0024 and 0031: [19/35], H[7], 0.01sec
0014 and 0031: 32 matches, 0.01sec, #1
0028 and 0031: [63/93], H[18], 0.01sec
0014 and 0031: [17/32], H[6], 0.01sec
0029 and 0031: 141 matches, 0.01sec, #0
0004 and 0032: 59 matches, 0.02sec, #2
0029 and 0031: [116/141], H[29], 0.00sec
0004 and 0032: [38/59], H[11], 0.01sec
0014 and 0032: 27 matches, 0.01sec, #1
0030 and 0031: 178 matches, 0.01sec, #0
0005 and 0032: 56 matches, 0.01sec, #2
0030 and 0031: [161/178], H[81], 0.00sec
0005 and 0032: [38/56], H[10], 0.00sec
0014 and 0032: [13/27], H[6], 0.01sec
0006 and 0032: 58 matches, 0.01sec, #2
0000 and 0032: 31 matches, 0.01sec, #0
0006 and 0032: [38/58], H[7], 0.01sec
0015 and 0032: 22 matches, 0.01sec, #1
0007 and 0032: 85 matches, 0.01sec, #2
0016 and 0032: 14 matches, 0.01sec, #1
0007 and 0032: [57/85], H[14], 0.01sec
0000 and 0032: [14/31], H[6], 0.02sec
0017 and 0032: 20 matches, 0.01sec, #1
0001 and 0032: 33 matches, 0.01sec, #0
0008 and 0032: 101 matches, 0.01sec, #2
0018 and 0032: 26 matches, 0.01sec, #1
0008 and 0032: [77/101], H[20], 0.01sec
0009 and 0032: 78 matches, 0.02sec, #2
0009 and 0032: [48/78], H[18], 0.01sec
0001 and 0032: [13/33], H[7], 0.04sec
0002 and 0032: 43 matches, 0.01sec, #0
0010 and 0032: 72 matches, 0.02sec, #2
0002 and 0032: [20/43], H[6], 0.02sec
0010 and 0032: [41/72], H[10], 0.01sec
0003 and 0032: 54 matches, 0.01sec, #0
0018 and 0032: [11/26], H[4], 0.06sec
0011 and 0032: 72 matches, 0.01sec, #2
0003 and 0032: [29/54], H[17], 0.01sec
0019 and 0032: 13 matches, 0.01sec, #1
0024 and 0032: 34 matches, 0.01sec, #0
0020 and 0032: 18 matches, 0.01sec, #1
0011 and 0032: [42/72], H[9], 0.02sec
0021 and 0032: 13 matches, 0.01sec, #1
0024 and 0032: [18/34], H[6], 0.02sec
0022 and 0032: 21 matches, 0.01sec, #1
0012 and 0032: 42 matches, 0.02sec, #2
0025 and 0032: 47 matches, 0.01sec, #0
0023 and 0032: 13 matches, 0.01sec, #1
0012 and 0032: [21/42], H[10], 0.01sec
0002 and 0033: 49 matches, 0.01sec, #1
0002 and 0033: [27/49], H[15], 0.01sec
0013 and 0032: 32 matches, 0.01sec, #2
0025 and 0032: [28/47], H[9], 0.02sec
0003 and 0033: 59 matches, 0.01sec, #1
0026 and 0032: 62 matches, 0.01sec, #0
0003 and 0033: [36/59], H[10], 0.01sec
0013 and 0032: [18/32], H[8], 0.01sec
0026 and 0032: [41/62], H[13], 0.01sec
0004 and 0033: 71 matches, 0.01sec, #1
0012 and 0033: 23 matches, 0.01sec, #2
0027 and 0032: 73 matches, 0.01sec, #0
0004 and 0033: [50/71], H[26], 0.00sec
0013 and 0033: 29 matches, 0.01sec, #2
0005 and 0033: 58 matches, 0.01sec, #1
0027 and 0032: [55/73], H[14], 0.01sec
0005 and 0033: [35/58], H[13], 0.01sec
0028 and 0032: 72 matches, 0.01sec, #0
0006 and 0033: 50 matches, 0.01sec, #1
0028 and 0032: [47/72], H[23], 0.01sec
0006 and 0033: [33/50], H[10], 0.01sec
0029 and 0032: 110 matches, 0.01sec, #0
0029 and 0032: [81/110], H[18], 0.00sec
0007 and 0033: 86 matches, 0.01sec, #1
0030 and 0032: 135 matches, 0.01sec, #0
0030 and 0032: [116/135], H[30], 0.00sec
0007 and 0033: [57/86], H[22], 0.01sec
0013 and 0033: [10/29], H[4], 0.06sec
0031 and 0032: 248 matches, 0.01sec, #0
0008 and 0033: 72 matches, 0.01sec, #1
0031 and 0032: [221/248], H[106], 0.00sec
0014 and 0033: 15 matches, 0.01sec, #2
0008 and 0033: [48/72], H[14], 0.01sec
0015 and 0033: 16 matches, 0.00sec, #2
0000 and 0033: 38 matches, 0.01sec, #0
0000 and 0033: [22/38], H[14], 0.00sec
0009 and 0033: 62 matches, 0.01sec, #1
0001 and 0033: 40 matches, 0.00sec, #0
