0: img001
0019 and 0020: 333 matches, 0.30sec, #0
0019 and 0020: [292/333], H[168], 0.01sec
0020 and 0021: 294 matches, 0.30sec, #0
0020 and 0021: [242/294], H[139], 0.02sec
0000 and 0022: 9 matches, 0.30sec, #0
0012 and 0021: 83 matches, 0.75sec, #2
0002 and 0021: 15 matches, 1.52sec, #1
0012 and 0021: [28/83], H[7], 0.14sec
0001 and 0022: 17 matches, 0.30sec, #0
0002 and 0022: 10 matches, 0.33sec, #0
0003 and 0022: 9 matches, 0.34sec, #0
0004 and 0022: 14 matches, 0.34sec, #0
0013 and 0021: 98 matches, 1.13sec, #2
0013 and 0021: [39/98], H[10], 0.19sec
0005 and 0022: 16 matches, 0.31sec, #0
0003 and 0021: 16 matches, 1.49sec, #1
0006 and 0022: 9 matches, 0.31sec, #0
0007 and 0022: 15 matches, 0.34sec, #0
0014 and 0021: 115 matches, 0.80sec, #2
0008 and 0022: 18 matches, 0.33sec, #0
0009 and 0022: 17 matches, 0.34sec, #0
0014 and 0021: [47/115], H[15], 0.57sec
0010 and 0022: 23 matches, 0.31sec, #0
0004 and 0021: 21 matches, 1.78sec, #1
0011 and 0022: 36 matches, 0.33sec, #0
0015 and 0021: 135 matches, 1.15sec, #2
0011 and 0022: [14/36], H[5], 0.72sec
0015 and 0021: [67/135], H[16], 0.38sec
0012 and 0022: 54 matches, 0.36sec, #0
0012 and 0022: [23/54], H[9], 1.65sec
0013 and 0022: 53 matches, 0.38sec, #0
0016 and 0021: 134 matches, 2.26sec, #2
0013 and 0022: [26/53], H[12], 0.13sec
0016 and 0021: [63/134], H[27], 0.18sec
0005 and 0021: 17 matches, 3.42sec, #1
0014 and 0022: 62 matches, 0.33sec, #0
0014 and 0022: [38/62], H[9], 0.05sec
0015 and 0022: 75 matches, 0.35sec, #0
0017 and 0021: 156 matches, 0.92sec, #2
0015 and 0022: [34/75], H[18], 0.47sec
0017 and 0021: [78/156], H[13], 0.40sec
0016 and 0022: 74 matches, 0.38sec, #0
0016 and 0022: [41/74], H[17], 0.37sec
0017 and 0022: 98 matches, 0.39sec, #0
0017 and 0022: [65/98], H[24], 0.23sec
0018 and 0022: 130 matches, 0.38sec, #0
0018 and 0021: 193 matches, 1.64sec, #2
0018 and 0021: [128/193], H[25], 0.02sec
0018 and 0022: [85/130], H[26], 0.06sec
0006 and 0021: 18 matches, 2.88sec, #1
0019 and 0022: 169 matches, 0.33sec, #0
0019 and 0022: [133/169], H[41], 0.06sec
0020 and 0022: 241 matches, 0.33sec, #0
0020 and 0022: [207/241], H[59], 0.04sec
0019 and 0021: 256 matches, 0.87sec, #2
0019 and 0021: [181/256], H[78], 0.04sec
0021 and 0022: 338 matches, 0.34sec, #0
0021 and 0022: [305/338], H[175], 0.03sec
0000 and 0023: 21 matches, 0.34sec, #0
0001 and 0023: 16 matches, 0.34sec, #0
0002 and 0023: 19 matches, 0.38sec, #0
0007 and 0021: 19 matches, 2.30sec, #1
0003 and 0023: 16 matches, 0.35sec, #0
0004 and 0023: 15 matches, 0.37sec, #0
0005 and 0023: 10 matches, 0.34sec, #0
0006 and 0023: 18 matches, 0.34sec, #0
0017 and 0023: 84 matches, 0.34sec, #0
0007 and 0023: 23 matches, 2.97sec, #2
0017 and 0023: [50/84], H[15], 0.18sec
0018 and 0023: 90 matches, 0.39sec, #0
0018 and 0023: [54/90], H[28], 0.09sec
0008 and 0021: 24 matches, 2.51sec, #1
0019 and 0023: 138 matches, 0.38sec, #0
0019 and 0023: [79/138], H[17], 0.82sec
0020 and 0023: 180 matches, 0.38sec, #0
0020 and 0023: [115/180], H[35], 0.09sec
0021 and 0023: 248 matches, 0.35sec, #0
0021 and 0023: [202/248], H[104], 0.01sec
0008 and 0023: 22 matches, 2.85sec, #2
0022 and 0023: 383 matches, 0.34sec, #0
0022 and 0023: [332/383], H[173], 0.03sec
0009 and 0021: 51 matches, 2.44sec, #1
0000 and 0024: 15 matches, 0.33sec, #0
0009 and 0021: [11/51], H[7], 0.38sec
0001 and 0024: 17 matches, 0.33sec, #0
0002 and 0024: 13 matches, 0.34sec, #0
0009 and 0023: 27 matches, 1.52sec, #2
0003 and 0024: 23 matches, 0.33sec, #0
0014 and 0024: 56 matches, 0.33sec, #0
0009 and 0023: [11/27], H[5], 0.87sec
0014 and 0024: [27/56], H[5], 1.20sec
0015 and 0024: 36 matches, 0.38sec, #0
0004 and 0024: 22 matches, 2.70sec, #1
0015 and 0024: [20/36], H[7], 0.55sec
0016 and 0024: 53 matches, 0.35sec, #0
0016 and 0024: [29/53], H[7], 0.70sec
0010 and 0023: 54 matches, 2.85sec, #2
0017 and 0024: 64 matches, 0.35sec, #0
0010 and 0023: [12/54], H[7], 0.61sec
0017 and 0024: [35/64], H[13], 0.44sec
0018 and 0024: 88 matches, 0.32sec, #0
0018 and 0024: [53/88], H[9], 0.19sec
0019 and 0024: 107 matches, 0.43sec, #0
0019 and 0024: [63/107], H[18], 0.10sec
0005 and 0024: 18 matches, 3.58sec, #1
0020 and 0024: 142 matches, 0.36sec, #0
0011 and 0023: 43 matches, 1.35sec, #2
0020 and 0024: [102/142], H[19], 0.20sec
0021 and 0024: 218 matches, 0.39sec, #0
0021 and 0024: [164/218], H[29], 0.04sec
0011 and 0023: [15/43], H[7], 0.76sec
0022 and 0024: 275 matches, 0.33sec, #0
0022 and 0024: [214/275], H[82], 0.01sec
0023 and 0024: 394 matches, 0.36sec, #0
0023 and 0024: [360/394], H[144], 0.05sec
0000 and 0025: 19 matches, 0.34sec, #0
0006 and 0024: 20 matches, 2.12sec, #1
0012 and 0023: 74 matches, 1.24sec, #2
0001 and 0025: 18 matches, 0.33sec, #0
0002 and 0025: 22 matches, 0.37sec, #0
0012 and 0023: [23/74], H[6], 0.63sec
0003 and 0025: 19 matches, 0.33sec, #0
0004 and 0025: 25 matches, 0.34sec, #0
0004 and 0025: [12/25], H[4], 0.11sec
0005 and 0025: 23 matches, 0.35sec, #0
0006 and 0025: 15 matches, 0.37sec, #0
0007 and 0024: 21 matches, 2.30sec, #1
0013 and 0023: 97 matches, 1.59sec, #2
0007 and 0025: 12 matches, 0.34sec, #0
0008 and 0025: 19 matches, 0.33sec, #0
0013 and 0023: [35/97], H[8], 0.48sec
0009 and 0025: 14 matches, 0.34sec, #0
0010 and 0025: 24 matches, 0.34sec, #0
0011 and 0025: 37 matches, 0.33sec, #0
0008 and 0024: 19 matches, 2.22sec, #1
0014 and 0023: 87 matches, 2.03sec, #2
0011 and 0025: [14/37], H[4], 1.35sec
0012 and 0025: 32 matches, 0.37sec, #0
0014 and 0023: [31/87], H[11], 0.72sec
0012 and 0025: [15/32], H[8], 1.46sec
0013 and 0025: 39 matches, 0.34sec, #0
0009 and 0024: 35 matches, 3.92sec, #1
0013 and 0025: [19/39], H[7], 1.05sec
0015 and 0023: 105 matches, 2.90sec, #2
0009 and 0024: [11/35], H[6], 0.39sec
0014 and 0025: 51 matches, 0.34sec, #0
0015 and 0023: [31/105], H[8], 0.25sec
0014 and 0025: [24/51], H[5], 2.31sec
0015 and 0025: 51 matches, 0.35sec, #0
0015 and 0025: [25/51], H[7], 0.65sec
0016 and 0023: 112 matches, 3.40sec, #2
0016 and 0023: [52/112], H[12], 0.07sec
0010 and 0024: 51 matches, 3.46sec, #1
0016 and 0025: 59 matches, 0.32sec, #0
0016 and 0025: [25/59], H[5], 0.92sec
0010 and 0024: [14/51], H[7], 1.21sec
0017 and 0025: 59 matches, 0.38sec, #0
0020 and 0025: 149 matches, 1.37sec, #2
0017 and 0025: [33/59], H[12], 0.46sec
0020 and 0025: [81/149], H[11], 0.53sec
0018 and 0025: 70 matches, 0.38sec, #0
0018 and 0025: [38/70], H[11], 0.40sec
0019 and 0025: 102 matches, 0.45sec, #0
0011 and 0024: 55 matches, 2.22sec, #1
0019 and 0025: [53/102], H[22], 0.48sec
0021 and 0025: 216 matches, 1.80sec, #2
0011 and 0024: [16/55], H[4], 0.37sec
0005 and 0026: 15 matches, 0.33sec, #0
0021 and 0025: [155/216], H[32], 0.05sec
0006 and 0026: 25 matches, 0.32sec, #0
0006 and 0026: [14/25], H[10], 0.37sec
0007 and 0026: 19 matches, 0.41sec, #0
0008 and 0026: 16 matches, 0.32sec, #0
0022 and 0025: 250 matches, 1.49sec, #2
0012 and 0024: 82 matches, 1.58sec, #1
0022 and 0025: [177/250], H[39], 0.04sec
0009 and 0026: 15 matches, 0.29sec, #0
0010 and 0026: 18 matches, 0.32sec, #0
0012 and 0024: [20/82], H[5], 0.54sec
0011 and 0026: 32 matches, 0.35sec, #0
0023 and 0025: 350 matches, 1.10sec, #2
0023 and 0025: [272/350], H[64], 0.11sec
0011 and 0026: [15/32], H[7], 1.39sec
0012 and 0026: 38 matches, 0.43sec, #0
0013 and 0024: 70 matches, 2.07sec, #1
0012 and 0026: [16/38], H[7], 0.67sec
0024 and 0025: 467 matches, 2.03sec, #2
0013 and 0024: [23/70], H[8], 0.73sec
0024 and 0025: [402/467], H[251], 0.01sec
0013 and 0026: 38 matches, 0.33sec, #0
0013 and 0026: [18/38], H[7], 0.48sec
0014 and 0026: 60 matches, 0.43sec, #0
0014 and 0026: [26/60], H[6], 1.14sec
0015 and 0026: 95 matches, 2.37sec, #1
0025 and 0026: 402 matches, 0.38sec, #0
0025 and 0026: [328/402], H[167], 0.01sec
0015 and 0026: [37/95], H[12], 0.47sec
0000 and 0027: 20 matches, 0.34sec, #0
0001 and 0027: 20 matches, 0.36sec, #0
0002 and 0027: 23 matches, 0.34sec, #0
0000 and 0026: 32 matches, 3.67sec, #2
0003 and 0027: 31 matches, 0.33sec, #0
0003 and 0027: [19/31], H[9], 0.01sec
0016 and 0026: 100 matches, 1.06sec, #1
0016 and 0026: [35/100], H[19], 0.23sec
0000 and 0026: [13/32], H[4], 0.29sec
0004 and 0027: 37 matches, 0.29sec, #0
0004 and 0027: [27/37], H[16], 0.01sec
0005 and 0027: 34 matches, 0.36sec, #0
0005 and 0027: [22/34], H[9], 0.02sec
0006 and 0027: 39 matches, 0.33sec, #0
0006 and 0027: [26/39], H[18], 0.01sec
0007 and 0027: 32 matches, 0.34sec, #0
0007 and 0027: [22/32], H[21], 0.01sec
0008 and 0027: 25 matches, 0.33sec, #0
0008 and 0027: [17/25], H[15], 0.01sec
0017 and 0026: 102 matches, 1.50sec, #1
0009 and 0027: 21 matches, 0.33sec, #0
0017 and 0026: [36/102], H[13], 0.37sec
0010 and 0027: 19 matches, 0.33sec, #0
0001 and 0026: 28 matches, 2.31sec, #2
0001 and 0026: [14/28], H[8], 0.14sec
0011 and 0027: 31 matches, 0.34sec, #0
0011 and 0027: [13/31], H[6], 1.34sec
0018 and 0026: 122 matches, 2.03sec, #1
0012 and 0027: 39 matches, 0.38sec, #0
0018 and 0026: [51/122], H[9], 0.39sec
0012 and 0027: [17/39], H[6], 1.22sec
0013 and 0027: 37 matches, 0.37sec, #0
0002 and 0026: 30 matches, 3.88sec, #2
0019 and 0026: 131 matches, 2.11sec, #1
0013 and 0027: [15/37], H[6], 0.61sec
0002 and 0026: [16/30], H[13], 0.18sec
0019 and 0026: [60/131], H[16], 0.19sec
0014 and 0027: 31 matches, 0.35sec, #0
0014 and 0027: [14/31], H[6], 0.50sec
0015 and 0027: 48 matches, 0.41sec, #0
0015 and 0027: [20/48], H[8], 0.54sec
0016 and 0027: 48 matches, 0.41sec, #0
0020 and 0026: 128 matches, 1.94sec, #1
0003 and 0026: 34 matches, 2.36sec, #2
0003 and 0026: [21/34], H[16], 0.06sec
0020 and 0026: [76/128], H[25], 0.32sec
0016 and 0027: [21/48], H[11], 0.64sec
0017 and 0027: 53 matches, 0.43sec, #0
0017 and 0027: [25/53], H[13], 0.87sec
0018 and 0027: 71 matches, 0.39sec, #0
0021 and 0026: 185 matches, 2.64sec, #1
0018 and 0027: [38/71], H[16], 0.75sec
0021 and 0026: [118/185], H[38], 0.24sec
0019 and 0027: 76 matches, 0.34sec, #0
0019 and 0027: [51/76], H[20], 0.09sec
0020 and 0027: 81 matches, 0.33sec, #0
0020 and 0027: [54/81], H[15], 0.31sec
0022 and 0026: 209 matches, 1.22sec, #1
0004 and 0026: 35 matches, 4.29sec, #2
0022 and 0026: [136/209], H[34], 0.05sec
0004 and 0026: [20/35], H[17], 0.01sec
0021 and 0027: 114 matches, 0.38sec, #0
0021 and 0027: [79/114], H[19], 0.06sec
0022 and 0027: 126 matches, 0.35sec, #0
0022 and 0027: [92/126], H[30], 0.07sec
0023 and 0027: 160 matches, 0.42sec, #0
0023 and 0027: [118/160], H[14], 0.06sec
0023 and 0026: 287 matches, 1.26sec, #1
0023 and 0026: [201/287], H[76], 0.04sec
0024 and 0027: 216 matches, 0.34sec, #0
0024 and 0027: [144/216], H[54], 0.01sec
0025 and 0027: 286 matches, 0.34sec, #0
0025 and 0027: [253/286], H[105], 0.02sec
0026 and 0027: 398 matches, 0.36sec, #0
0026 and 0027: [364/398], H[245], 0.01sec
0002 and 0028: 31 matches, 2.43sec, #2
0024 and 0026: 388 matches, 1.03sec, #1
0002 and 0028: [16/31], H[7], 0.07sec
0024 and 0026: [307/388], H[115], 0.01sec
0000 and 0028: 17 matches, 0.31sec, #0
0001 and 0028: 18 matches, 0.34sec, #0
0022 and 0028: 100 matches, 0.32sec, #0
0022 and 0028: [67/100], H[14], 0.36sec
0023 and 0028: 138 matches, 0.37sec, #0
0023 and 0028: [108/138], H[30], 0.02sec
0024 and 0028: 168 matches, 0.31sec, #0
0024 and 0028: [131/168], H[37], 0.02sec
0012 and 0028: 71 matches, 1.81sec, #1
0012 and 0028: [20/71], H[7], 0.23sec
0003 and 0028: 41 matches, 2.08sec, #2
0025 and 0028: 240 matches, 0.35sec, #0
0025 and 0028: [187/240], H[67], 0.01sec
0003 and 0028: [21/41], H[12], 0.02sec
0026 and 0028: 288 matches, 0.33sec, #0
0026 and 0028: [258/288], H[137], 0.01sec
0027 and 0028: 451 matches, 0.30sec, #0
0027 and 0028: [407/451], H[254], 0.01sec
0013 and 0028: 75 matches, 0.99sec, #1
0000 and 0029: 11 matches, 0.35sec, #0
0013 and 0028: [19/75], H[9], 0.34sec
0001 and 0029: 10 matches, 0.32sec, #0
0002 and 0029: 18 matches, 0.33sec, #0
0003 and 0029: 30 matches, 0.32sec, #0
0003 and 0029: [19/30], H[11], 0.02sec
0004 and 0028: 49 matches, 2.32sec, #2
0014 and 0028: 78 matches, 1.02sec, #1
0004 and 0029: 40 matches, 0.35sec, #0
0004 and 0029: [23/40], H[14], 0.01sec
0004 and 0028: [26/49], H[11], 0.06sec
0014 and 0028: [20/78], H[8], 0.23sec
0005 and 0029: 36 matches, 0.31sec, #0
0005 and 0029: [26/36], H[16], 0.00sec
0006 and 0029: 58 matches, 0.31sec, #0
0006 and 0029: [44/58], H[30], 0.00sec
0007 and 0029: 51 matches, 0.32sec, #0
0007 and 0029: [37/51], H[29], 0.04sec
0008 and 0029: 43 matches, 0.31sec, #0
0008 and 0029: [30/43], H[19], 0.01sec
0009 and 0029: 40 matches, 0.35sec, #0
0009 and 0029: [24/40], H[16], 0.01sec
0015 and 0028: 85 matches, 1.62sec, #1
0010 and 0029: 31 matches, 0.32sec, #0
0005 and 0028: 57 matches, 2.03sec, #2
0005 and 0028: [28/57], H[22], 0.05sec
0015 and 0028: [21/85], H[6], 0.20sec
0010 and 0029: [12/31], H[5], 0.67sec
0011 and 0029: 28 matches, 0.39sec, #0
0011 and 0029: [11/28], H[6], 1.37sec
0016 and 0028: 90 matches, 2.47sec, #1
0016 and 0028: [24/90], H[12], 0.28sec
0012 and 0029: 36 matches, 0.38sec, #0
0012 and 0029: [17/36], H[9], 0.96sec
0013 and 0029: 35 matches, 0.41sec, #0
0013 and 0029: [18/35], H[8], 0.26sec
0017 and 0028: 85 matches, 1.82sec, #1
0006 and 0028: 53 matches, 4.59sec, #2
0006 and 0028: [33/53], H[15], 0.01sec
0014 and 0029: 38 matches, 0.34sec, #0
0017 and 0028: [25/85], H[7], 0.50sec
0014 and 0029: [16/38], H[9], 0.54sec
0015 and 0029: 42 matches, 0.35sec, #0
0015 and 0029: [19/42], H[7], 0.54sec
0016 and 0029: 34 matches, 0.35sec, #0
0016 and 0029: [17/34], H[10], 0.18sec
0018 and 0028: 108 matches, 1.92sec, #1
0007 and 0028: 48 matches, 2.59sec, #2
0017 and 0029: 46 matches, 0.36sec, #0
0007 and 0028: [26/48], H[11], 0.01sec
0018 and 0028: [39/108], H[10], 0.21sec
0017 and 0029: [21/46], H[12], 1.03sec
0018 and 0029: 49 matches, 0.37sec, #0
0018 and 0029: [27/49], H[14], 0.06sec
0019 and 0029: 65 matches, 0.33sec, #0
0019 and 0029: [34/65], H[10], 0.10sec
0019 and 0028: 116 matches, 2.04sec, #1
0019 and 0028: [54/116], H[12], 0.17sec
0020 and 0029: 67 matches, 0.34sec, #0
0020 and 0029: [42/67], H[20], 0.07sec
0008 and 0028: 53 matches, 2.70sec, #2
0021 and 0029: 76 matches, 0.31sec, #0
0008 and 0028: [25/53], H[21], 0.08sec
0021 and 0029: [47/76], H[21], 0.08sec
0022 and 0029: 72 matches, 0.32sec, #0
0022 and 0029: [50/72], H[14], 0.05sec
0020 and 0028: 118 matches, 1.07sec, #1
0023 and 0029: 107 matches, 0.32sec, #0
0023 and 0029: [84/107], H[28], 0.06sec
0020 and 0028: [57/118], H[14], 0.20sec
0024 and 0029: 120 matches, 0.36sec, #0
0024 and 0029: [85/120], H[27], 0.06sec
0025 and 0029: 164 matches, 0.43sec, #0
0025 and 0029: [123/164], H[35], 0.05sec
0026 and 0029: 218 matches, 0.37sec, #0
0026 and 0029: [179/218], H[62], 0.01sec
0009 and 0028: 45 matches, 2.19sec, #2
0009 and 0028: [18/45], H[5], 0.19sec
0021 and 0028: 133 matches, 1.44sec, #1
0027 and 0029: 325 matches, 0.30sec, #0
0027 and 0029: [285/325], H[150], 0.01sec
0021 and 0028: [79/133], H[11], 0.15sec
0028 and 0029: 483 matches, 0.34sec, #0
0028 and 0029: [448/483], H[259], 0.05sec
0000 and 0030: 13 matches, 0.39sec, #0
0001 and 0030: 13 matches, 0.34sec, #0
0002 and 0030: 18 matches, 0.38sec, #0
0003 and 0030: 22 matches, 0.37sec, #0
0010 and 0028: 55 matches, 2.12sec, #2
0004 and 0030: 22 matches, 0.34sec, #0
0010 and 0028: [15/55], H[9], 0.43sec
0015 and 0030: 21 matches, 0.34sec, #0
0016 and 0030: 30 matches, 0.33sec, #0
0005 and 0030: 38 matches, 2.88sec, #1
0005 and 0030: [20/38], H[8], 0.24sec
0016 and 0030: [16/30], H[9], 0.45sec
0017 and 0030: 45 matches, 0.43sec, #0
0017 and 0030: [19/45], H[9], 2.26sec
0018 and 0030: 57 matches, 0.38sec, #0
0011 and 0028: 56 matches, 4.15sec, #2
0018 and 0030: [26/57], H[9], 0.94sec
0019 and 0030: 47 matches, 0.43sec, #0
0011 and 0028: [15/56], H[5], 1.24sec
0019 and 0030: [22/47], H[10], 0.33sec
0020 and 0030: 69 matches, 0.39sec, #0
0020 and 0030: [38/69], H[10], 0.41sec
0021 and 0030: 78 matches, 0.35sec, #0
0021 and 0030: [44/78], H[19], 0.22sec
0006 and 0030: 56 matches, 6.52sec, #1
0025 and 0030: 202 matches, 1.88sec, #2
0006 and 0030: [28/56], H[15], 0.02sec
0022 and 0030: 73 matches, 0.40sec, #0
0025 and 0030: [133/202], H[27], 0.05sec
0022 and 0030: [47/73], H[12], 0.10sec
0023 and 0030: 97 matches, 0.39sec, #0
0023 and 0030: [66/97], H[23], 0.09sec
0024 and 0030: 109 matches, 0.39sec, #0
0024 and 0030: [77/109], H[17], 0.09sec
0005 and 0031: 24 matches, 0.39sec, #0
0006 and 0031: 34 matches, 0.37sec, #0
0006 and 0031: [19/34], H[12], 0.06sec
0026 and 0030: 222 matches, 2.30sec, #2
0026 and 0030: [156/222], H[48], 0.04sec
0007 and 0031: 40 matches, 0.42sec, #0
0007 and 0031: [25/40], H[18], 0.04sec
0008 and 0031: 33 matches, 0.47sec, #0
0008 and 0031: [19/33], H[6], 0.05sec
0009 and 0031: 41 matches, 0.37sec, #0
0007 and 0030: 56 matches, 3.42sec, #1
0009 and 0031: [24/41], H[15], 0.02sec
0007 and 0030: [27/56], H[21], 0.11sec
0010 and 0031: 26 matches, 0.32sec, #0
0027 and 0030: 327 matches, 1.70sec, #2
0010 and 0031: [14/26], H[7], 0.41sec
0027 and 0030: [243/327], H[67], 0.17sec
0011 and 0031: 39 matches, 0.35sec, #0
0011 and 0031: [15/39], H[4], 2.45sec
0012 and 0031: 33 matches, 0.43sec, #0
0012 and 0031: [12/33], H[6], 1.13sec
0028 and 0030: 456 matches, 4.36sec, #2
0028 and 0030: [386/456], H[162], 0.01sec
0008 and 0030: 50 matches, 5.19sec, #1
0013 and 0031: 26 matches, 0.31sec, #0
0008 and 0030: [22/50], H[16], 0.06sec
0013 and 0031: [10/26], H[5], 1.21sec
0014 and 0031: 33 matches, 0.35sec, #0
0014 and 0031: [13/33], H[5], 1.27sec
0029 and 0030: 608 matches, 2.99sec, #2
0029 and 0030: [534/608], H[238], 0.02sec
0015 and 0031: 26 matches, 0.37sec, #0
0015 and 0031: [12/26], H[5], 0.24sec
0009 and 0030: 62 matches, 3.47sec, #1
0009 and 0030: [34/62], H[16], 0.10sec
0016 and 0031: 34 matches, 0.35sec, #0
0016 and 0031: [12/34], H[7], 2.00sec
0017 and 0031: 40 matches, 0.36sec, #0
0017 and 0031: [13/40], H[6], 0.79sec
0010 and 0030: 66 matches, 3.18sec, #1
0010 and 0030: [15/66], H[5], 0.16sec
0000 and 0031: 18 matches, 3.83sec, #2
0018 and 0031: 44 matches, 0.31sec, #0
0018 and 0031: [19/44], H[9], 0.50sec
0019 and 0031: 42 matches, 0.41sec, #0
0019 and 0031: [18/42], H[7], 0.77sec
0020 and 0031: 45 matches, 0.42sec, #0
0020 and 0031: [21/45], H[5], 1.06sec
0011 and 0030: 66 matches, 3.45sec, #1
0021 and 0031: 52 matches, 0.37sec, #0
0021 and 0031: [30/52], H[10], 0.07sec
0011 and 0030: [16/66], H[7], 0.34sec
0022 and 0031: 61 matches, 0.35sec, #0
0001 and 0031: 16 matches, 4.22sec, #2
0022 and 0031: [32/61], H[13], 0.25sec
0023 and 0031: 74 matches, 0.36sec, #0
0023 and 0031: [48/74], H[17], 0.16sec
0024 and 0031: 74 matches, 0.38sec, #0
0024 and 0031: [51/74], H[18], 0.09sec
0012 and 0030: 72 matches, 1.88sec, #1
0025 and 0031: 99 matches, 0.36sec, #0
0025 and 0031: [65/99], H[13], 0.24sec
0012 and 0030: [20/72], H[6], 0.51sec
0026 and 0031: 94 matches, 0.35sec, #0
0026 and 0031: [61/94], H[21], 0.05sec
0027 and 0031: 139 matches, 0.33sec, #0
0027 and 0031: [101/139], H[29], 0.01sec
0028 and 0031: 218 matches, 0.33sec, #0
0028 and 0031: [197/218], H[91], 0.01sec
0002 and 0031: 18 matches, 2.97sec, #2
0029 and 0031: 347 matches, 0.35sec, #0
0029 and 0031: [267/347], H[160], 0.04sec
0030 and 0031: 451 matches, 0.42sec, #0
0030 and 0031: [408/451], H[322], 0.05sec
0013 and 0030: 72 matches, 2.03sec, #1
0000 and 0032: 12 matches, 0.35sec, #0
0001 and 0032: 11 matches, 0.33sec, #0
0013 and 0030: [23/72], H[7], 0.81sec
0002 and 0032: 9 matches, 0.37sec, #0
0003 and 0032: 13 matches, 0.34sec, #0
0004 and 0032: 10 matches, 0.34sec, #0
0003 and 0031: 23 matches, 2.65sec, #2
0005 and 0032: 18 matches, 0.35sec, #0
0006 and 0032: 29 matches, 0.34sec, #0
0006 and 0032: [17/29], H[9], 0.02sec
0014 and 0030: 67 matches, 1.54sec, #1
0007 and 0032: 39 matches, 0.38sec, #0
0007 and 0032: [22/39], H[5], 0.05sec
0014 and 0030: [22/67], H[9], 0.47sec
0008 and 0032: 34 matches, 0.34sec, #0
0008 and 0032: [23/34], H[11], 0.04sec
0009 and 0032: 35 matches, 0.34sec, #0
0009 and 0032: [22/35], H[9], 0.03sec
0010 and 0032: 29 matches, 0.34sec, #0
0010 and 0032: [16/29], H[9], 0.53sec
0011 and 0032: 38 matches, 0.39sec, #0
0014 and 0032: 53 matches, 2.44sec, #1
0004 and 0031: 33 matches, 3.75sec, #2
0011 and 0032: [16/38], H[6], 0.92sec
0014 and 0032: [14/53], H[5], 0.63sec
0004 and 0031: [12/33], H[5], 0.58sec
0012 and 0032: 26 matches, 0.36sec, #0
0012 and 0032: [9/26], H[0], 2.25sec
0013 and 0032: 25 matches, 0.39sec, #0
0015 and 0032: 64 matches, 2.93sec, #1
0013 and 0032: [10/25], H[0], 0.61sec
0024 and 0032: 119 matches, 3.35sec, #2
