
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0007 and 0021: 11 matches, 0.31sec, #0
0008 and 0021: 19 matches, 0.33sec, #0
0009 and 0021: 27 matches, 0.32sec, #0
0010 and 0021: 49 matches, 2.05sec, #2
0010 and 0021: [16/49], H[5], 1.68sec
0009 and 0021: [11/27], H[4], 3.08sec
0020 and 0021: 294 matches, 0.38sec, #0
0020 and 0021: [263/294], H[150], 0.01sec
0000 and 0022: 9 matches, 0.36sec, #0
0011 and 0021: 77 matches, 1.55sec, #2
0006 and 0018: 44 matches, 5.37sec, #1
0001 and 0022: 17 matches, 0.30sec, #0
0011 and 0021: [25/77], H[6], 0.22sec
0006 and 0018: [18/44], H[8], 0.14sec
0002 and 0022: 10 matches, 0.33sec, #0
0003 and 0022: 9 matches, 0.34sec, #0
0004 and 0022: 14 matches, 0.34sec, #0
0012 and 0021: 83 matches, 1.12sec, #2
0005 and 0022: 16 matches, 0.31sec, #0
0009 and 0022: 33 matches, 1.49sec, #1
0012 and 0021: [28/83], H[9], 0.42sec
0006 and 0022: 9 matches, 0.33sec, #0
0007 and 0022: 15 matches, 0.32sec, #0
0009 and 0022: [9/33], H[0], 0.39sec
0008 and 0022: 18 matches, 0.30sec, #0
0019 and 0022: 169 matches, 0.32sec, #0
0019 and 0022: [116/169], H[46], 0.01sec
0020 and 0022: 241 matches, 0.30sec, #0
0020 and 0022: [211/241], H[62], 0.03sec
0013 and 0021: 98 matches, 1.43sec, #2
0013 and 0021: [38/98], H[13], 0.20sec
0021 and 0022: 338 matches, 0.30sec, #0
0021 and 0022: [304/338], H[213], 0.04sec
0000 and 0023: 21 matches, 0.30sec, #0
0010 and 0022: 64 matches, 1.64sec, #1
0001 and 0023: 16 matches, 0.29sec, #0
0010 and 0022: [15/64], H[4], 0.38sec
0002 and 0023: 19 matches, 0.29sec, #0
0003 and 0023: 16 matches, 0.32sec, #0
0004 and 0023: 15 matches, 0.30sec, #0
0014 and 0021: 115 matches, 1.64sec, #2
0005 and 0023: 10 matches, 0.29sec, #0
0014 and 0021: [48/115], H[14], 0.28sec
0011 and 0022: 63 matches, 1.24sec, #1
0006 and 0023: 18 matches, 0.28sec, #0
0007 and 0023: 16 matches, 0.30sec, #0
0011 and 0022: [15/63], H[5], 0.45sec
0008 and 0023: 19 matches, 0.32sec, #0
0009 and 0023: 16 matches, 0.30sec, #0
0010 and 0023: 20 matches, 0.29sec, #0
0012 and 0022: 91 matches, 0.91sec, #1
0011 and 0023: 32 matches, 0.28sec, #0
0012 and 0022: [26/91], H[6], 0.28sec
0011 and 0023: [14/32], H[6], 1.15sec
0012 and 0023: 45 matches, 0.35sec, #0
0012 and 0023: [19/45], H[6], 0.29sec
0013 and 0022: 96 matches, 1.82sec, #1
0015 and 0021: 135 matches, 3.56sec, #2
0015 and 0021: [66/135], H[19], 0.13sec
0013 and 0023: 65 matches, 0.34sec, #0
0013 and 0022: [30/96], H[11], 0.33sec
0013 and 0023: [32/65], H[7], 0.37sec
0014 and 0023: 56 matches, 0.34sec, #0
0014 and 0023: [27/56], H[8], 0.49sec
0015 and 0023: 58 matches, 0.34sec, #0
0015 and 0023: [28/58], H[10], 0.09sec
0016 and 0021: 134 matches, 2.02sec, #2
0016 and 0023: 70 matches, 0.29sec, #0
0016 and 0023: [44/70], H[11], 0.06sec
0014 and 0022: 101 matches, 1.87sec, #1
0016 and 0021: [65/134], H[19], 0.14sec
0017 and 0023: 84 matches, 0.29sec, #0
0017 and 0023: [47/84], H[13], 0.42sec
0014 and 0022: [44/101], H[14], 0.71sec
0018 and 0023: 90 matches, 0.35sec, #0
0018 and 0023: [54/90], H[17], 0.08sec
0019 and 0023: 138 matches, 0.30sec, #0
0017 and 0021: 156 matches, 1.45sec, #2
0019 and 0023: [87/138], H[19], 0.19sec
0017 and 0021: [79/156], H[19], 0.19sec
0020 and 0023: 180 matches, 0.34sec, #0
0020 and 0023: [132/180], H[36], 0.04sec
0021 and 0023: 248 matches, 0.34sec, #0
0021 and 0023: [201/248], H[65], 0.01sec
0015 and 0022: 115 matches, 1.67sec, #1
0018 and 0021: 193 matches, 0.68sec, #2
0018 and 0021: [130/193], H[38], 0.04sec
0022 and 0023: 383 matches, 0.32sec, #0
0022 and 0023: [298/383], H[171], 0.01sec
0000 and 0024: 15 matches, 0.33sec, #0
0019 and 0021: 256 matches, 0.66sec, #2
0019 and 0021: [175/256], H[86], 0.01sec
0001 and 0024: 17 matches, 0.32sec, #0
0002 and 0024: 13 matches, 0.30sec, #0
0003 and 0024: 23 matches, 0.30sec, #0
0014 and 0024: 56 matches, 0.33sec, #0
0014 and 0024: [26/56], H[7], 0.34sec
0004 and 0024: 22 matches, 1.83sec, #2
0015 and 0024: 36 matches, 0.37sec, #0
0015 and 0022: [42/115], H[20], 3.56sec
0015 and 0024: [18/36], H[7], 5.04sec
0016 and 0024: 53 matches, 0.72sec, #0
0016 and 0022: 110 matches, 4.85sec, #1
0016 and 0024: [29/53], H[9], 0.09sec
0005 and 0024: 18 matches, 5.99sec, #2
0016 and 0022: [48/110], H[10], 0.23sec
0017 and 0024: 64 matches, 0.32sec, #0
0017 and 0024: [35/64], H[12], 0.49sec
0018 and 0024: 88 matches, 0.39sec, #0
0018 and 0024: [51/88], H[21], 0.25sec
0019 and 0024: 107 matches, 0.35sec, #0
0019 and 0024: [67/107], H[14], 0.38sec
0020 and 0024: 142 matches, 0.35sec, #0
0020 and 0024: [97/142], H[35], 0.04sec
0021 and 0024: 218 matches, 0.30sec, #0
0021 and 0024: [155/218], H[42], 0.04sec
0006 and 0024: 20 matches, 3.09sec, #2
0022 and 0024: 275 matches, 0.30sec, #0
0022 and 0024: [216/275], H[84], 0.01sec
0023 and 0024: 394 matches, 0.32sec, #0
0023 and 0024: [318/394], H[202], 0.04sec
0000 and 0025: 19 matches, 0.30sec, #0
0017 and 0022: 135 matches, 3.80sec, #1
0001 and 0025: 18 matches, 0.33sec, #0
0017 and 0022: [64/135], H[15], 0.37sec
0002 and 0025: 22 matches, 0.30sec, #0
0003 and 0025: 19 matches, 0.33sec, #0
0004 and 0025: 25 matches, 0.30sec, #0
0004 and 0025: [14/25], H[10], 0.09sec
0018 and 0022: 193 matches, 1.05sec, #1
0007 and 0024: 21 matches, 2.39sec, #2
0018 and 0022: [97/193], H[29], 0.16sec
0005 and 0025: 23 matches, 0.32sec, #0
0006 and 0025: 15 matches, 0.30sec, #0
0007 and 0025: 12 matches, 0.32sec, #0
0008 and 0025: 19 matches, 0.31sec, #0
0009 and 0025: 14 matches, 0.33sec, #0
0020 and 0025: 109 matches, 0.32sec, #0
0020 and 0025: [65/109], H[17], 0.10sec
0021 and 0025: 150 matches, 0.33sec, #0
0021 and 0025: [108/150], H[25], 0.02sec
0022 and 0025: 193 matches, 0.29sec, #0
0022 and 0025: [143/193], H[48], 0.03sec
0010 and 0025: 55 matches, 2.54sec, #1
0008 and 0024: 19 matches, 2.70sec, #2
0023 and 0025: 285 matches, 0.30sec, #0
0023 and 0025: [228/285], H[89], 0.01sec
0010 and 0025: [15/55], H[7], 0.24sec
0024 and 0025: 380 matches, 0.33sec, #0
0024 and 0025: [327/380], H[125], 0.01sec
0000 and 0026: 20 matches, 0.33sec, #0
0001 and 0026: 16 matches, 0.33sec, #0
0002 and 0026: 23 matches, 0.30sec, #0
0003 and 0026: 26 matches, 0.32sec, #0
0003 and 0026: [18/26], H[13], 0.01sec
0004 and 0026: 27 matches, 0.32sec, #0
0004 and 0026: [18/27], H[16], 0.01sec
0011 and 0025: 65 matches, 1.92sec, #1
0011 and 0025: [15/65], H[9], 0.25sec
0005 and 0026: 15 matches, 0.29sec, #0
0009 and 0024: 35 matches, 2.34sec, #2
0006 and 0026: 25 matches, 0.29sec, #0
0006 and 0026: [14/25], H[9], 0.24sec
0009 and 0024: [11/35], H[6], 0.64sec
0007 and 0026: 19 matches, 0.36sec, #0
0008 and 0026: 16 matches, 0.30sec, #0
0009 and 0026: 15 matches, 0.32sec, #0
0010 and 0026: 18 matches, 0.30sec, #0
0010 and 0024: 51 matches, 1.23sec, #2
0012 and 0025: 75 matches, 2.05sec, #1
0011 and 0026: 32 matches, 0.29sec, #0
0010 and 0024: [14/51], H[7], 0.25sec
0012 and 0025: [20/75], H[5], 0.44sec
0011 and 0026: [15/32], H[7], 1.35sec
0012 and 0026: 38 matches, 0.39sec, #0
0012 and 0026: [15/38], H[5], 1.24sec
0013 and 0026: 38 matches, 0.34sec, #0
0013 and 0026: [18/38], H[7], 0.18sec
0013 and 0025: 71 matches, 3.26sec, #1
0011 and 0024: 55 matches, 3.79sec, #2
0013 and 0025: [22/71], H[11], 0.24sec
0014 and 0026: 60 matches, 0.31sec, #0
0014 and 0026: [27/60], H[7], 0.52sec
0015 and 0026: 60 matches, 0.37sec, #0
0015 and 0026: [32/60], H[13], 0.39sec
0011 and 0024: [17/55], H[4], 1.41sec
0016 and 0026: 55 matches, 0.35sec, #0
0016 and 0026: [28/55], H[14], 0.53sec
0014 and 0025: 91 matches, 2.40sec, #1
0017 and 0026: 54 matches, 0.40sec, #0
0017 and 0026: [30/54], H[11], 0.06sec
0014 and 0025: [29/91], H[10], 0.34sec
0018 and 0026: 72 matches, 0.30sec, #0
0018 and 0026: [43/72], H[23], 0.10sec
0019 and 0026: 84 matches, 0.33sec, #0
0019 and 0026: [48/84], H[10], 0.11sec
0012 and 0024: 82 matches, 2.10sec, #2
0015 and 0025: 97 matches, 0.97sec, #1
0012 and 0024: [24/82], H[6], 0.24sec
0020 and 0026: 98 matches, 0.33sec, #0
0020 and 0026: [68/98], H[22], 0.28sec
0015 and 0025: [30/97], H[13], 0.58sec
0021 and 0026: 137 matches, 0.37sec, #0
0021 and 0026: [102/137], H[35], 0.16sec
0022 and 0026: 149 matches, 0.38sec, #0
0022 and 0026: [112/149], H[34], 0.05sec
0023 and 0026: 217 matches, 0.32sec, #0
0023 and 0026: [177/217], H[48], 0.01sec
0024 and 0026: 304 matches, 0.29sec, #0
0024 and 0026: [240/304], H[49], 0.01sec
0013 and 0024: 70 matches, 1.97sec, #2
0025 and 0026: 402 matches, 0.28sec, #0
0025 and 0026: [316/402], H[234], 0.01sec
0016 and 0025: 103 matches, 1.71sec, #1
0016 and 0025: [38/103], H[6], 0.24sec
0000 and 0027: 20 matches, 0.28sec, #0
0001 and 0027: 20 matches, 0.29sec, #0
0013 and 0024: [21/70], H[7], 1.00sec
0002 and 0027: 23 matches, 0.33sec, #0
0003 and 0027: 31 matches, 0.32sec, #0
0003 and 0027: [18/31], H[10], 0.02sec
0004 and 0027: 37 matches, 0.30sec, #0
0004 and 0027: [24/37], H[23], 0.01sec
0005 and 0027: 34 matches, 0.33sec, #0
0005 and 0027: [23/34], H[18], 0.01sec
0017 and 0025: 92 matches, 1.82sec, #1
0006 and 0027: 39 matches, 0.29sec, #0
0006 and 0027: [25/39], H[23], 0.00sec
0017 and 0025: [40/92], H[13], 0.24sec
0007 and 0027: 32 matches, 0.33sec, #0
0007 and 0027: [23/32], H[20], 0.01sec
0008 and 0027: 25 matches, 0.32sec, #0
0008 and 0027: [16/25], H[12], 0.01sec
0019 and 0027: 76 matches, 0.30sec, #0
0019 and 0027: [52/76], H[16], 0.04sec
0018 and 0025: 113 matches, 0.92sec, #1
0009 and 0027: 41 matches, 2.55sec, #2
0018 and 0025: [47/113], H[19], 0.14sec
0020 and 0027: 81 matches, 0.29sec, #0
0020 and 0027: [49/81], H[13], 0.11sec
0009 and 0027: [15/41], H[6], 0.49sec
0021 and 0027: 114 matches, 0.34sec, #0
0021 and 0027: [82/114], H[22], 0.13sec
0022 and 0027: 126 matches, 0.33sec, #0
0022 and 0027: [97/126], H[13], 0.20sec
0023 and 0027: 160 matches, 0.35sec, #0
0023 and 0027: [124/160], H[32], 0.04sec
0024 and 0027: 216 matches, 0.30sec, #0
0024 and 0027: [164/216], H[34], 0.04sec
0025 and 0027: 286 matches, 0.30sec, #0
0025 and 0027: [227/286], H[64], 0.01sec
0019 and 0025: 145 matches, 2.35sec, #1
0010 and 0027: 37 matches, 2.01sec, #2
0026 and 0027: 398 matches, 0.28sec, #0
0026 and 0027: [371/398], H[189], 0.04sec
0019 and 0025: [62/145], H[15], 0.27sec
0010 and 0027: [11/37], H[5], 0.28sec
0000 and 0028: 17 matches, 0.30sec, #0
0001 and 0028: 18 matches, 0.32sec, #0
0012 and 0028: 37 matches, 0.30sec, #0
0012 and 0028: [15/37], H[7], 2.17sec
0011 and 0027: 59 matches, 3.12sec, #2
0013 and 0028: 31 matches, 0.34sec, #0
0011 and 0027: [15/59], H[7], 0.83sec
0013 and 0028: [13/31], H[7], 1.77sec
0014 and 0028: 42 matches, 0.33sec, #0
0014 and 0028: [18/42], H[10], 0.76sec
0015 and 0028: 45 matches, 0.34sec, #0
0015 and 0028: [18/45], H[7], 0.77sec
0012 and 0027: 87 matches, 3.40sec, #2
0002 and 0028: 31 matches, 7.46sec, #1
0002 and 0028: [16/31], H[8], 0.05sec
0016 and 0028: 40 matches, 0.33sec, #0
0012 and 0027: [16/87], H[7], 0.29sec
0016 and 0028: [19/40], H[8], 1.42sec
0017 and 0028: 53 matches, 0.31sec, #0
0017 and 0028: [22/53], H[5], 1.74sec
0018 and 0028: 74 matches, 0.35sec, #0
0018 and 0028: [38/74], H[17], 0.38sec
0019 and 0028: 78 matches, 0.34sec, #0
0013 and 0027: 81 matches, 4.60sec, #2
0019 and 0028: [44/78], H[17], 0.56sec
0013 and 0027: [22/81], H[6], 0.68sec
0020 and 0028: 71 matches, 0.35sec, #0
0003 and 0028: 41 matches, 6.00sec, #1
0020 and 0028: [42/71], H[15], 0.47sec
0003 and 0028: [22/41], H[17], 0.14sec
0021 and 0028: 90 matches, 0.35sec, #0
0021 and 0028: [65/90], H[20], 0.15sec
0022 and 0028: 100 matches, 0.43sec, #0
0022 and 0028: [62/100], H[17], 0.30sec
0023 and 0028: 138 matches, 0.41sec, #0
0023 and 0028: [102/138], H[29], 0.07sec
0024 and 0028: 168 matches, 0.36sec, #0
0024 and 0028: [120/168], H[30], 0.05sec
0014 and 0027: 70 matches, 2.73sec, #2
0025 and 0028: 240 matches, 0.30sec, #0
0014 and 0027: [18/70], H[6], 0.32sec
0025 and 0028: [196/240], H[45], 0.03sec
0026 and 0028: 288 matches, 0.30sec, #0
0026 and 0028: [247/288], H[126], 0.01sec
0027 and 0028: 451 matches, 0.33sec, #0
0027 and 0028: [386/451], H[222], 0.04sec
0000 and 0029: 11 matches, 0.30sec, #0
0004 and 0028: 49 matches, 3.46sec, #1
0004 and 0028: [25/49], H[14], 0.04sec
0015 and 0027: 79 matches, 1.23sec, #2
0001 and 0029: 10 matches, 0.32sec, #0
0002 and 0029: 18 matches, 0.30sec, #0
0015 and 0027: [24/79], H[7], 0.46sec
0003 and 0029: 30 matches, 0.32sec, #0
0003 and 0029: [18/30], H[11], 0.01sec
0004 and 0029: 40 matches, 0.34sec, #0
0004 and 0029: [24/40], H[16], 0.03sec
0005 and 0029: 36 matches, 0.31sec, #0
0005 and 0029: [24/36], H[16], 0.04sec
0006 and 0029: 58 matches, 0.33sec, #0
0006 and 0029: [42/58], H[17], 0.00sec
0016 and 0027: 84 matches, 1.49sec, #2
0007 and 0029: 51 matches, 0.30sec, #0
0007 and 0029: [41/51], H[29], 0.00sec
0016 and 0027: [24/84], H[10], 0.43sec
0008 and 0029: 43 matches, 0.32sec, #0
0008 and 0029: [30/43], H[28], 0.00sec
0009 and 0029: 40 matches, 0.32sec, #0
0009 and 0029: [24/40], H[17], 0.01sec
0010 and 0029: 31 matches, 0.34sec, #0
0010 and 0029: [12/31], H[5], 0.90sec
0005 and 0028: 57 matches, 4.29sec, #1
0017 and 0027: 87 matches, 1.82sec, #2
0005 and 0028: [29/57], H[13], 0.05sec
0011 and 0029: 28 matches, 0.35sec, #0
0017 and 0027: [31/87], H[9], 1.11sec
0011 and 0029: [11/28], H[4], 2.89sec
0012 and 0029: 36 matches, 0.43sec, #0
0012 and 0029: [19/36], H[10], 1.35sec
0013 and 0029: 35 matches, 0.39sec, #0
0013 and 0029: [17/35], H[7], 0.10sec
0018 and 0027: 112 matches, 4.56sec, #2
0014 and 0029: 38 matches, 0.33sec, #0
0014 and 0029: [16/38], H[7], 0.85sec
0018 and 0027: [43/112], H[18], 1.04sec
0015 and 0029: 42 matches, 0.35sec, #0
0015 and 0029: [19/42], H[10], 2.58sec
0024 and 0029: 189 matches, 2.88sec, #2
0006 and 0028: 53 matches, 9.65sec, #1
0024 and 0029: [113/189], H[26], 0.06sec
0006 and 0028: [31/53], H[15], 0.09sec
0016 and 0029: 34 matches, 0.30sec, #0
0016 and 0029: [16/34], H[12], 0.51sec
0017 and 0029: 46 matches, 0.35sec, #0
0017 and 0029: [21/46], H[12], 2.25sec
0025 and 0029: 230 matches, 3.31sec, #2
0025 and 0029: [156/230], H[20], 0.09sec
0018 and 0029: 49 matches, 0.39sec, #0
0018 and 0029: [29/49], H[16], 0.05sec
0019 and 0029: 65 matches, 0.38sec, #0
0019 and 0029: [34/65], H[14], 0.82sec
0020 and 0029: 67 matches, 0.37sec, #0
0020 and 0029: [42/67], H[13], 0.07sec
0021 and 0029: 76 matches, 0.36sec, #0
0021 and 0029: [50/76], H[22], 0.02sec
0026 and 0029: 293 matches, 2.48sec, #2
0026 and 0029: [196/293], H[78], 0.01sec
0022 and 0029: 72 matches, 0.33sec, #0
0022 and 0029: [52/72], H[14], 0.04sec
0023 and 0029: 107 matches, 0.30sec, #0
0023 and 0029: [88/107], H[18], 0.05sec
0007 and 0028: 48 matches, 6.72sec, #1
0005 and 0030: 36 matches, 0.33sec, #0
0007 and 0028: [26/48], H[20], 0.05sec
0005 and 0030: [19/36], H[11], 0.10sec
0027 and 0029: 432 matches, 1.14sec, #2
0027 and 0029: [349/432], H[165], 0.01sec
0006 and 0030: 44 matches, 0.32sec, #0
0006 and 0030: [31/44], H[18], 0.01sec
0007 and 0030: 39 matches, 0.30sec, #0
0007 and 0030: [27/39], H[15], 0.03sec
0008 and 0030: 45 matches, 0.30sec, #0
0008 and 0030: [28/45], H[20], 0.03sec
0009 and 0030: 48 matches, 0.33sec, #0
0009 and 0030: [29/48], H[18], 0.01sec
0010 and 0030: 35 matches, 0.34sec, #0
0010 and 0030: [17/35], H[6], 0.24sec
0028 and 0029: 618 matches, 2.11sec, #2
0028 and 0029: [521/618], H[330], 0.04sec
0011 and 0030: 42 matches, 0.38sec, #0
0011 and 0030: [14/42], H[7], 1.97sec
0012 and 0030: 38 matches, 0.37sec, #0
0012 and 0030: [17/38], H[10], 0.44sec
0013 and 0030: 42 matches, 0.34sec, #0
0008 and 0028: 53 matches, 6.43sec, #1
0008 and 0028: [26/53], H[15], 0.82sec
0013 and 0030: [20/42], H[12], 2.05sec
0014 and 0030: 43 matches, 0.31sec, #0
0014 and 0030: [18/43], H[9], 0.61sec
0015 and 0030: 21 matches, 0.34sec, #0
0000 and 0030: 29 matches, 6.58sec, #2
0016 and 0030: 30 matches, 0.33sec, #0
0016 and 0030: [16/30], H[8], 0.05sec
0000 and 0030: [9/29], H[0], 0.30sec
0017 and 0030: 45 matches, 0.34sec, #0
0017 and 0030: [18/45], H[9], 0.73sec
0018 and 0030: 57 matches, 0.34sec, #0
0018 and 0030: [26/57], H[13], 0.47sec
0009 and 0028: 45 matches, 3.94sec, #1
0019 and 0030: 47 matches, 0.38sec, #0
0019 and 0030: [22/47], H[13], 0.57sec
0009 and 0028: [18/45], H[5], 0.96sec
0020 and 0030: 69 matches, 0.33sec, #0
0020 and 0030: [38/69], H[17], 0.45sec
0001 and 0030: 19 matches, 3.78sec, #2
0021 and 0030: 78 matches, 0.38sec, #0
0021 and 0030: [42/78], H[8], 0.38sec
0022 and 0030: 73 matches, 0.34sec, #0
0022 and 0030: [45/73], H[16], 0.19sec
0023 and 0030: 97 matches, 0.42sec, #0
0023 and 0030: [68/97], H[17], 0.07sec
0010 and 0028: 55 matches, 2.74sec, #1
0024 and 0030: 109 matches, 0.36sec, #0
0024 and 0030: [75/109], H[18], 0.05sec
0010 and 0028: [18/55], H[5], 0.38sec
0025 and 0030: 118 matches, 0.31sec, #0
0025 and 0030: [87/118], H[19], 0.04sec
0026 and 0030: 149 matches, 0.31sec, #0
0026 and 0030: [115/149], H[30], 0.04sec
0027 and 0030: 240 matches, 0.32sec, #0
0027 and 0030: [201/240], H[82], 0.01sec
0028 and 0030: 335 matches, 0.30sec, #0
0028 and 0030: [296/335], H[114], 0.03sec
0002 and 0030: 32 matches, 3.50sec, #2
0029 and 0030: 473 matches, 0.30sec, #0
0029 and 0030: [424/473], H[337], 0.03sec
0011 and 0028: 56 matches, 1.45sec, #1
0002 and 0030: [11/32], H[5], 0.34sec
0000 and 0031: 9 matches, 0.30sec, #0
0011 and 0028: [13/56], H[6], 0.29sec
0001 and 0031: 11 matches, 0.34sec, #0
0002 and 0031: 13 matches, 0.37sec, #0
0003 and 0031: 12 matches, 0.34sec, #0
0004 and 0031: 21 matches, 0.34sec, #0
0015 and 0031: 26 matches, 0.34sec, #0
0015 and 0031: [14/26], H[5], 1.94sec
0016 and 0031: 34 matches, 0.51sec, #0
0016 and 0031: [12/34], H[7], 1.49sec
0003 and 0030: 29 matches, 5.87sec, #2
0005 and 0031: 30 matches, 5.77sec, #1
0005 and 0031: [15/30], H[11], 0.05sec
0017 and 0031: 40 matches, 0.31sec, #0
0003 and 0030: [13/29], H[5], 0.31sec
0017 and 0031: [13/40], H[7], 2.87sec
0018 and 0031: 44 matches, 0.37sec, #0
0018 and 0031: [20/44], H[10], 1.20sec
0019 and 0031: 42 matches, 0.33sec, #0
0019 and 0031: [17/42], H[7], 2.47sec
0020 and 0031: 45 matches, 0.38sec, #0
0006 and 0031: 41 matches, 8.78sec, #1
0004 and 0030: 42 matches, 8.60sec, #2
0020 and 0031: [20/45], H[7], 1.05sec
0006 and 0031: [21/41], H[10], 0.22sec
0004 and 0030: [15/42], H[7], 0.27sec
0021 and 0031: 52 matches, 0.38sec, #0
0021 and 0031: [31/52], H[8], 0.48sec
0022 and 0031: 61 matches, 0.38sec, #0
0022 and 0031: [35/61], H[13], 0.38sec
0023 and 0031: 74 matches, 0.42sec, #0
0023 and 0031: [48/74], H[14], 0.21sec
0024 and 0031: 74 matches, 0.35sec, #0
0024 and 0031: [46/74], H[19], 0.05sec
0025 and 0031: 153 matches, 2.47sec, #2
0025 and 0031: [95/153], H[25], 0.11sec
0004 and 0032: 10 matches, 0.35sec, #0
0005 and 0032: 18 matches, 0.37sec, #0
0006 and 0032: 29 matches, 0.34sec, #0
0006 and 0032: [15/29], H[10], 0.06sec
0007 and 0032: 39 matches, 0.42sec, #0
0007 and 0032: [24/39], H[15], 0.04sec
0007 and 0031: 54 matches, 4.28sec, #1
0007 and 0031: [26/54], H[15], 0.05sec
0008 and 0032: 34 matches, 0.30sec, #0
0008 and 0032: [22/34], H[8], 0.03sec
0026 and 0031: 156 matches, 1.87sec, #2
0026 and 0031: [96/156], H[32], 0.08sec
0009 and 0032: 35 matches, 0.31sec, #0
0009 and 0032: [23/35], H[7], 0.05sec
0010 and 0032: 29 matches, 0.34sec, #0
0010 and 0032: [15/29], H[9], 0.09sec
0011 and 0032: 38 matches, 0.33sec, #0
0011 and 0032: [15/38], H[7], 0.40sec
0012 and 0032: 26 matches, 0.38sec, #0
0012 and 0032: [10/26], H[4], 1.71sec
0027 and 0031: 198 matches, 3.74sec, #2
0013 and 0032: 25 matches, 0.31sec, #0
0027 and 0031: [124/198], H[35], 0.02sec
0008 and 0031: 41 matches, 4.13sec, #1
0008 and 0031: [21/41], H[9], 0.67sec
0013 and 0032: [9/25], H[0], 0.96sec
0014 and 0032: 25 matches, 0.33sec, #0
0014 and 0032: [10/25], H[4], 2.16sec
0028 and 0031: 309 matches, 3.70sec, #2
0028 and 0031: [245/309], H[102], 0.03sec
0015 and 0032: 31 matches, 0.34sec, #0
0015 and 0032: [12/31], H[7], 1.71sec
0016 and 0032: 18 matches, 0.33sec, #0
0009 and 0031: 54 matches, 5.28sec, #1
0009 and 0031: [23/54], H[13], 0.11sec
0017 and 0032: 33 matches, 0.31sec, #0
0029 and 0031: 408 matches, 3.26sec, #2
0029 and 0031: [322/408], H[137], 0.30sec
0017 and 0032: [12/33], H[5], 1.80sec
0018 and 0032: 38 matches, 0.35sec, #0
0018 and 0032: [15/38], H[6], 2.59sec
0010 and 0031: 57 matches, 4.90sec, #1
0030 and 0031: 561 matches, 3.79sec, #2
0030 and 0031: [506/561], H[377], 0.04sec
0019 and 0032: 33 matches, 0.33sec, #0
0010 and 0031: [15/57], H[6], 0.27sec
0019 and 0032: [14/33], H[6], 1.29sec
0020 and 0032: 51 matches, 0.35sec, #0
0020 and 0032: [22/51], H[7], 1.67sec
0021 and 0032: 52 matches, 0.39sec, #0
0021 and 0032: [27/52], H[6], 0.43sec
0011 and 0031: 77 matches, 4.14sec, #1
0022 and 0032: 58 matches, 0.35sec, #0
0022 and 0032: [32/58], H[6], 0.26sec
